price,LSTAT,LSTAT2,LSTAT3,LSTAT4,LSTAT5,LSTAT6,LSTAT7,LSTAT8,LSTAT9,LSTAT10
23.8,11.1,123.21,1367.631,15180.7041,168505.8155,1870414.552,20761601.53,230453777,2558036924,28394209861
22.3,11.32,128.1424,1450.571968,16420.47468,185879.7734,2104159.034,23819080.27,269631988.6,3052234111,34551290141
17.4,14.43,208.2249,3004.685307,43357.60898,625650.2976,9028133.794,130275970.6,1879882256,27126700961,3.91438E+11
19.1,12.03,144.7209,1740.992427,20944.1389,251957.9909,3031054.631,36463587.21,438656954.1,5277043158,63482829193
23.1,14.69,215.7961,3170.044709,46567.95678,684083.285,10049183.46,147622505,2168574598,31856360848,4.6797E+11
23.6,9.04,81.7216,738.763264,6678.419907,60372.91596,545771.1602,4933771.289,44601292.45,403195683.7,3644888981
22.6,9.64,92.9296,895.841344,8635.910556,83250.17776,802531.7136,7736405.719,74578951.13,718941088.9,6930592097
29.4,5.33,28.4089,151.419437,807.0655992,4301.659644,22927.8459,122205.4187,651354.8814,3471721.518,18504275.69
23.2,10.11,102.2121,1033.364331,10447.31339,105622.3383,1067841.841,10795881.01,109146357,1103469669,11156078356
24.6,6.29,39.5641,248.858189,1565.318009,9845.850275,61930.39823,389542.2049,2450220.469,15411886.75,96940767.65
29.9,6.92,47.8864,331.373888,2293.107305,15868.30255,109808.6536,759875.8832,5258341.112,36387720.5,251803025.8
37.2,5.04,25.4016,128.024064,645.2412826,3252.016064,16390.16096,82606.41125,416336.3127,2098335.016,10575608.48
39.8,7.56,57.1536,432.081216,3266.533993,24694.99699,186694.1772,1411407.98,10670244.33,80667047.11,609842876.2
36.2,9.45,89.3025,843.908625,7974.936506,75363.14998,712181.7673,6730117.701,63599612.28,601016336,5679604376
37.9,4.82,23.2324,111.980168,539.7444098,2601.568055,12539.55803,60440.66968,291324.0279,1404181.814,6768156.345
32.5,5.68,32.2624,183.250432,1040.862454,5912.098737,33580.72083,190738.4943,1083394.648,6153681.599,34952911.48
26.4,13.98,195.4404,2732.256792,38196.94995,533993.3603,7465227.177,104363875.9,1459006986,20396917659,2.85149E+11
29.6,13.15,172.9225,2273.930875,29902.19101,393213.8117,5170761.624,67995515.36,894141027,11757954505,1.54617E+11
50,4.45,19.8025,88.121125,392.1390063,1745.018578,7765.332671,34555.73039,153773.0002,684289.851,3045089.837
32,6.68,44.6224,298.077632,1991.158582,13300.93933,88850.2747,593519.835,3964712.498,26484279.48,176914987
29.8,4.56,20.7936,94.818816,432.373801,1971.624532,8990.607868,40997.17188,186947.1038,852478.7931,3887303.297
34.9,5.39,29.0521,156.590819,844.0245144,4549.292133,24520.6846,132166.49,712377.3809,3839714.083,20696058.91
37,5.1,26.01,132.651,676.5201,3450.25251,17596.2878,89741.06779,457679.4457,2334165.173,11904242.38
30.5,4.69,21.9961,103.161709,483.8284152,2269.155267,10642.3382,49912.56618,234089.9354,1097881.797,5149065.627
36.4,2.87,8.2369,23.639903,67.84652161,194.719517,558.8450138,1603.88519,4603.150495,13211.04192,37915.69031
31.1,5.03,25.3009,127.263527,640.1355408,3219.88177,16196.0053,81465.90668,409773.5106,2061160.758,10367638.61
29.1,4.38,19.1844,84.027672,368.0412034,1612.020471,7060.649662,30925.64552,135454.3274,593289.9539,2598609.998
50,2.97,8.8209,26.198073,77.80827681,231.0905821,686.3390289,2038.426916,6054.12794,17980.75998,53402.85715
33.3,4.08,16.6464,67.917312,277.102633,1130.578742,4612.761269,18820.06598,76785.86919,313286.3463,1278208.293
30.3,8.61,74.1321,638.277381,5495.56825,47316.84264,407398.0151,3507696.91,30201270.39,260032938.1,2238883597
34.6,6.62,43.8244,290.117528,1920.578035,12714.22659,84168.18005,557193.3519,3688619.99,24418664.33,161651557.9
34.9,4.56,20.7936,94.818816,432.373801,1971.624532,8990.607868,40997.17188,186947.1038,852478.7931,3887303.297
32.9,4.45,19.8025,88.121125,392.1390063,1745.018578,7765.332671,34555.73039,153773.0002,684289.851,3045089.837
24.1,7.43,55.2049,410.172407,3047.580984,22643.52671,168241.4035,1250033.628,9287749.854,69007981.42,512729301.9
42.3,3.11,9.6721,30.080231,93.54951841,290.9390023,904.820297,2813.991124,8751.512395,27217.20355,84645.50303
48.5,3.81,14.5161,55.306341,210.7171592,802.8323766,3058.791355,11653.99506,44401.72119,169170.5577,644539.8249
50,2.88,8.2944,23.887872,68.79707136,198.1355655,570.6304287,1643.415635,4733.037028,13631.14664,39257.70232
22.6,10.87,118.1569,1284.365503,13961.05302,151756.6463,1649594.745,17931094.88,194911001.4,2118682585,23030079697
24.4,10.97,120.3409,1320.139673,14481.93221,158866.7964,1742768.756,19118173.26,209726360.6,2300698176,25238658990
22.5,18.06,326.1636,5890.514616,106382.694,1921271.453,34698162.44,626648813.7,11317277575,2.0439E+11,3.69128E+12
24.4,14.66,214.9156,3150.662696,46188.71512,677126.5637,9926675.424,145525061.7,2133397405,31275605954,4.585E+11
20,23.09,533.1481,12310.38963,284246.8965,6563260.841,151545692.8,3499190047,80796298189,1.86559E+12,4.30764E+13
21.7,17.27,298.2529,5150.827583,88954.79236,1536249.264,26531024.79,458190798.1,7912955084,1.36657E+11,2.36006E+12
19.3,23.98,575.0404,13789.46879,330671.4616,7929501.65,190149449.6,4559783801,1.09344E+11,2.62206E+12,6.2877E+13
22.4,16.03,256.9609,4119.083227,66028.90413,1058443.333,16966846.63,271978551.5,4359816180,69887853373,1.1203E+12
28.1,9.38,87.9844,825.293672,7741.254643,72612.96855,681109.645,6388808.471,59927023.45,562115480,5272643202
23.7,29.55,873.2025,25803.13388,762482.606,22531361.01,665801717.8,19674440760,5.8138E+11,1.71798E+13,5.07662E+14
25,9.47,89.6809,849.278123,8042.663825,76164.02642,721273.3302,6830458.437,64684441.4,612561660,5800958921
23.3,13.51,182.5201,2465.846551,33313.5869,450066.5591,6080399.213,82146193.37,1109795072,14993331428,2.0256E+11
28.7,9.69,93.8961,909.853209,8816.477595,85431.6679,827832.8619,8021700.432,77730277.19,753206385.9,7298569880
21.5,17.92,321.1264,5754.585088,103122.1648,1847949.193,33115249.54,593425271.7,10634180868,1.90565E+11,3.41492E+12
23,10.5,110.25,1157.625,12155.0625,127628.1563,1340095.641,14071004.23,147745544.4,1551328216,16288946268
26.7,9.71,94.2841,915.498611,8889.491513,86316.96259,838137.7067,8138317.132,79023059.36,767313906.3,7450618031
21.7,21.46,460.5316,9883.008136,212089.3546,4551437.55,97673849.82,2096080817,44981894334,9.65311E+11,2.07156E+13
27.5,9.93,98.6049,979.146657,9722.926304,96548.6582,958728.1759,9520170.787,94535295.91,938735488.4,9321643400
30.1,7.6,57.76,438.976,3336.2176,25355.25376,192699.9286,1464519.457,11130347.87,84590643.85,642888893.2
44.8,4.14,17.1396,70.957944,293.7658882,1216.190777,5035.029817,20845.02344,86298.39705,357275.3638,1479120.006
50,4.63,21.4369,99.252847,459.5406816,2127.673356,9851.127638,45610.72096,211177.6381,977752.4642,4526993.909
37.6,3.13,9.7969,30.664297,95.97924961,300.4150513,940.2991105,2943.136216,9212.016356,28833.61119,90249.20304
31.6,6.36,40.4496,257.259456,1636.17014,10406.04209,66182.4277,420920.2402,2677052.728,17026055.35,108285712
46.7,3.92,15.3664,60.236288,236.126249,925.6148959,3628.410392,14223.36874,55755.60545,218561.9734,856762.9356
31.5,3.76,14.1376,53.157376,199.8717338,751.5177189,2825.706623,10624.6569,39948.70996,150207.1494,564778.8819
24.3,11.65,135.7225,1581.167125,18420.59701,214599.9551,2500089.477,29126042.41,339318394.1,3953059291,46053140739
31.7,5.25,27.5625,144.703125,759.6914063,3988.379883,20938.99438,109929.7205,577131.0327,3029937.922,15907174.09
41.7,2.47,6.1009,15.069223,37.22098081,91.9358226,227.0814818,560.8912601,1385.401412,3421.941489,8452.195477
48.3,3.95,15.6025,61.629875,243.4380063,961.5801247,3798.241493,15003.0539,59262.06289,234085.1484,924636.3362
29,8.05,64.8025,521.660125,4199.364006,33804.88025,272129.286,2190640.752,17634658.06,141958997.4,1142769929
24,10.88,118.3744,1287.913472,14012.49858,152455.9845,1658721.111,18046885.69,196350116.3,2136289266,23242827210
25.1,9.54,91.0116,868.250664,8283.111335,79020.88213,753859.2155,7191816.916,68609933.38,654538764.5,6244299813
31.5,4.73,22.3729,105.823817,500.5466544,2367.585675,11198.68024,52969.75756,250546.9532,1185087.089,5605461.93
23.7,6.36,40.4496,257.259456,1636.17014,10406.04209,66182.4277,420920.2402,2677052.728,17026055.35,108285712
23.3,7.37,54.3169,400.315553,2950.325626,21743.89986,160252.542,1181061.234,8704421.297,64151584.96,472797181.2
22,11.38,129.5044,1473.760072,16771.38962,190858.4139,2171968.75,24717004.37,281279509.8,3200960821,36426934144
20.1,12.4,153.76,1906.624,23642.1376,293162.5062,3635215.077,45076666.96,558950670.3,6930988312,85944255065
22.2,11.22,125.8884,1412.467848,15847.88925,177813.3174,1995065.422,22384634.03,251155593.8,2817965763,31617575858
23.7,5.19,26.9361,139.798359,725.5534832,3765.622578,19543.58118,101431.1863,526427.857,2732160.578,14179913.4
17.6,12.5,156.25,1953.125,24414.0625,305175.7813,3814697.266,47683715.82,596046447.8,7450580597,93132257462
18.5,18.46,340.7716,6290.643736,116125.2834,2143672.731,39572198.61,730502786.4,13485081437,2.48935E+11,4.59533E+12
24.3,9.16,83.9056,768.575296,7040.149711,64487.77136,590707.9856,5410885.148,49563707.96,454003564.9,4158672654
20.5,10.15,103.0225,1045.678375,10613.63551,107728.4004,1093443.264,11098449.13,112649258.7,1143389975,11605408250
24.5,9.52,90.6304,862.801408,8213.869404,78196.03673,744426.2696,7086938.087,67467650.59,642292033.6,6114620160
26.2,6.56,43.0336,282.300416,1851.890729,12148.40318,79693.52487,522789.5232,3429499.272,22497515.22,147583699.9
24.4,5.9,34.81,205.379,1211.7361,7149.24299,42180.53364,248865.1485,1468304.376,8662995.819,51111675.33
24.8,3.59,12.8881,46.268279,166.1031216,596.3102066,2140.753642,7685.305573,27590.24701,99048.98676,355585.8625
29.6,3.53,12.4609,43.986977,155.2740288,548.1173217,1934.854146,6830.035134,24110.02402,85108.3848,300432.5983
42.8,3.54,12.5316,44.361864,157.0409986,555.9251349,1967.974978,6966.631421,24661.87523,87303.03831,309052.7556
21.9,6.57,43.1649,283.593393,1863.208592,12241.28045,80425.21255,528393.6465,3471546.257,22808058.91,149848947
20.9,9.25,85.5625,791.453125,7320.941406,67718.70801,626398.0491,5794181.954,53596183.07,495764693.4,4585823414
44,3.11,9.6721,30.080231,93.54951841,290.9390023,904.820297,2813.991124,8751.512395,27217.20355,84645.50303
50,5.12,26.2144,134.217728,687.1947674,3518.437209,18014.39851,92233.72037,472236.6483,2417851.639,12379400.39
36,7.79,60.6841,472.729139,3682.559993,28687.14234,223472.8389,1740853.415,13561248.1,105642122.7,822952135.9
30.1,6.9,47.61,328.509,2266.7121,15640.31349,107918.1631,744635.3253,5137983.744,35452087.84,244619406.1
33.8,9.59,91.9681,881.974079,8458.131418,81113.48029,777878.276,7459852.667,71539987.08,686068476.1,6579396686
43.1,7.26,52.7076,382.657176,2778.091098,20168.94137,146426.5143,1063056.494,7717790.147,56031156.47,406786196
48.8,5.91,34.9281,206.425071,1219.97217,7210.035522,42611.30994,251832.8417,1488332.095,8796042.679,51984612.23
31,11.25,126.5625,1423.828125,16018.06641,180203.2471,2027286.53,22806973.46,256578451.4,2886507578,32473210255
36.5,8.1,65.61,531.441,4304.6721,34867.84401,282429.5365,2287679.245,18530201.89,150094635.3,1215766546
22.8,10.45,109.2025,1141.166125,11925.18601,124618.1938,1302260.125,13608618.3,142210061.3,1486095140,15529694217
30.7,14.79,218.7441,3235.225239,47848.98128,707686.4332,10466682.35,154802231.9,2289525010,33862074898,5.0082E+11
50,7.44,55.3536,411.830784,3064.021033,22796.31649,169604.5947,1261858.184,9388224.89,69848393.18,519672045.3
43.5,3.16,9.9856,31.554496,99.71220736,315.0905753,995.6862178,3146.368448,9942.524297,31418.37678,99282.07062
20.7,13.65,186.3225,2543.302125,34716.07401,473874.4102,6468385.699,88293464.79,1205205794,16451059094,2.24557E+11
21.1,13,169,2197,28561,371293,4826809,62748517,815730721,10604499373,1.37858E+11
25.2,6.59,43.4281,286.191179,1885.99987,12428.73914,81905.39094,539756.5263,3556995.508,23440600.4,154473556.6
24.4,7.73,59.7529,461.889917,3570.409058,27599.26202,213342.2954,1649135.944,12747820.84,98540655.13,761719264.1
35.2,6.58,43.2964,284.890312,1874.578253,12334.7249,81162.48987,534049.1834,3514043.626,23122407.06,152145438.5
32.4,3.53,12.4609,43.986977,155.2740288,548.1173217,1934.854146,6830.035134,24110.02402,85108.3848,300432.5983
32,2.98,8.8804,26.463592,78.86150416,235.0072824,700.3217015,2086.958671,6219.136838,18533.02778,55228.42278
33.2,6.05,36.6025,221.445125,1339.743006,8105.445188,49037.94339,296679.5575,1794911.323,10859213.5,65698241.69
33.1,4.16,17.3056,71.991296,299.4837914,1245.852572,5182.7467,21560.22627,89690.54129,373112.6518,1552148.631
29.1,7.19,51.6961,371.694959,2672.486755,19215.17977,138157.1425,993349.8549,7142185.457,51352313.43,369223133.6
35.1,4.85,23.5225,114.084125,553.3080063,2683.54383,13015.18758,63123.65975,306149.7498,1484826.286,7201407.489
45.4,3.76,14.1376,53.157376,199.8717338,751.5177189,2825.706623,10624.6569,39948.70996,150207.1494,564778.8819
35.4,4.59,21.0681,96.702579,443.8648376,2037.339605,9351.388785,42922.87452,197015.9941,904303.4128,4150752.665
46,3.01,9.0601,27.270901,82.08541201,247.0770902,743.7020414,2238.543144,6738.014865,20281.42474,61047.08848
50,3.16,9.9856,31.554496,99.71220736,315.0905753,995.6862178,3146.368448,9942.524297,31418.37678,99282.07062
32.2,7.85,61.6225,483.736625,3797.332506,29809.06017,234001.1224,1836908.811,14419734.16,113194913.2,888580068.5
22,8.23,67.7329,557.441767,4587.745742,37757.14746,310741.3236,2557401.093,21047411,173220192.5,1425602184
20.1,12.93,167.1849,2161.700757,27950.79079,361403.7249,4672950.163,60421245.61,781246705.7,10101519904,1.30613E+11
23.2,7.14,50.9796,363.994344,2598.919616,18556.28606,132491.8825,945992.0408,6754383.171,48226295.84,344335752.3
22.3,7.6,57.76,438.976,3336.2176,25355.25376,192699.9286,1464519.457,11130347.87,84590643.85,642888893.2
24.8,9.51,90.4401,860.085351,8179.411688,77786.20515,739746.811,7034992.173,66902775.56,636245395.6,6050693712
28.5,3.33,11.0889,36.926037,122.9637032,409.4691317,1363.532209,4540.562254,15120.07231,50349.84078,167664.9698
37.3,3.56,12.6736,45.118016,160.620137,571.8076876,2035.635368,7246.861909,25798.8284,91843.82909,326964.0316
27.9,4.7,22.09,103.823,487.9681,2293.45007,10779.21533,50662.31205,238112.8666,1119130.473,5259913.224
23.9,8.58,73.6164,631.628712,5419.374349,46498.23191,398954.8298,3423032.44,29369618.33,251991325.3,2162085571
21.7,10.4,108.16,1124.864,11698.5856,121665.2902,1265319.018,13159317.79,136856905,1423311812,14802442849
28.6,6.27,39.3129,246.491883,1545.504106,9690.310747,60758.24838,380954.2174,2388582.943,14976415.05,93902122.38
27.1,7.39,54.6121,403.583419,2982.481466,22040.53804,162879.5761,1203680.067,8895195.697,65735496.2,485785317
20.3,15.84,250.9056,3974.344704,62953.62011,997185.3426,15795415.83,250199386.7,3963158285,62776427236,9.94379E+11
22.5,4.97,24.7009,122.763473,610.1344608,3032.36827,15070.8703,74902.22541,372264.0603,1850152.38,9195257.326
29,4.74,22.4676,106.496424,504.7930498,2392.719056,11341.48832,53758.65466,254816.0231,1207827.949,5725104.48
24.8,6.07,36.8449,223.648543,1357.546656,8240.308202,50018.67079,303613.3317,1842932.923,11186602.84,67902679.26
22,9.5,90.25,857.375,8145.0625,77378.09375,735091.8906,6983372.961,66342043.13,630249409.7,5987369392
26.4,8.67,75.1689,651.714363,5650.363527,48988.65178,424731.6109,3682423.067,31926607.99,276803691.3,2399888003
33.1,4.86,23.6196,114.791256,557.8855042,2711.32355,13177.03245,64040.37773,311236.2358,1512608.106,7351275.394
36.1,6.93,48.0249,332.812557,2306.39102,15983.28977,110764.1981,767595.8928,5319439.537,36863715.99,255465551.8
28.4,8.93,79.7449,712.121957,6359.249076,56788.09425,507117.6816,4528560.897,40440048.81,361129635.9,3224887648
33.4,6.47,41.8609,270.840023,1752.334949,11337.60712,73354.31806,474602.4378,3070677.773,19867285.19,128541335.2
28.2,7.53,56.7009,426.957777,3214.992061,24208.89022,182292.9433,1372665.863,10336173.95,77831389.85,586070365.6
22.8,4.54,20.6116,93.576664,424.8380546,1928.764768,8756.592045,39754.92789,180487.3726,819412.6716,3720133.529
20.3,9.97,99.4009,991.026973,9880.538921,98508.97304,982134.4612,9791880.578,97625049.37,973321742.2,9704017769
16.1,12.64,159.7696,2019.487744,25526.32508,322652.7491,4078330.748,51550100.66,651593272.3,8236138962,1.04105E+11
22.1,5.98,35.7604,213.847192,1278.806208,7647.261125,45730.62153,273469.1167,1635345.318,9779365.002,58480602.71
19.4,11.72,137.3584,1609.840448,18867.33005,221125.1082,2591586.268,30373391.06,355976143.2,4172040399,48896313473
21.6,7.9,62.41,493.039,3895.0081,30770.56399,243087.4555,1920390.899,15171088.1,119851596,946827608.3
23.8,9.28,86.1184,799.178752,7416.378819,68823.99544,638686.6776,5927012.369,55002674.78,510424822,4736742348
16.2,11.5,132.25,1520.875,17490.0625,201135.7188,2313060.766,26600198.8,305902286.3,3517876292,40455577357
17.8,18.33,335.9889,6158.676537,112888.5409,2069246.955,37929296.69,695244008.3,12743822672,2.33594E+11,4.28178E+12
19.8,15.94,254.0836,4050.092584,64558.47579,1029062.104,16403249.94,261467804,4167796796,66434680931,1.05897E+12
23.1,10.36,107.3296,1111.934656,11519.64304,119343.5019,1236398.679,12809090.32,132702175.7,1374794540,14242871435
21,12.73,162.0529,2062.933417,26261.1424,334304.3427,4255694.283,54174988.22,689647600.1,8779213949,1.11759E+11
23.8,7.2,51.84,373.248,2687.3856,19349.17632,139314.0695,1003061.3,7222041.363,51998697.81,374390624.3
23.1,6.87,47.1969,324.242703,2227.54737,15303.25043,105133.3304,722265.9802,4961967.284,34088715.24,234189473.7
20.4,7.7,59.29,456.533,3515.3041,27067.84157,208422.3801,1604852.327,12357362.92,95151694.45,732668047.3
18.5,11.74,137.8276,1618.096024,18996.44732,223018.2916,2618234.743,30738075.88,360865010.8,4236555227,49737158369
25,6.12,37.4544,229.220928,1402.832079,8585.332326,52542.23383,321558.4711,1967937.843,12043779.6,73707931.14
24.6,5.08,25.8064,131.096512,665.970281,3383.129027,17186.29546,87306.38093,443516.4151,2253063.389,11445562.02
23,6.15,37.8225,232.608375,1430.541506,8797.830263,54106.65612,332755.9351,2046449.001,12585661.36,77401817.34
22.2,12.79,163.5841,2092.240639,26759.75777,342257.3019,4377470.891,55987852.7,716084636.1,9158722495,1.1714E+11
19.3,9.97,99.4009,991.026973,9880.538921,98508.97304,982134.4612,9791880.578,97625049.37,973321742.2,9704017769
22.6,7.34,53.8756,395.446904,2902.580275,21304.93922,156378.2539,1147816.384,8424972.255,61839296.35,453900435.2
19.8,9.09,82.6281,751.089429,6827.40291,62061.09245,564135.3304,5127990.153,46613430.49,423716083.2,3851579196
17.1,12.43,154.5049,1920.495907,23871.76412,296726.0281,3688304.529,45845625.29,569861122.4,7083373751,88046335729
19.4,7.83,61.3089,480.048687,3758.781219,29431.25695,230446.7419,1804397.989,14128436.25,110625655.9,866198885.4
22.2,5.68,32.2624,183.250432,1040.862454,5912.098737,33580.72083,190738.4943,1083394.648,6153681.599,34952911.48
20.7,6.75,45.5625,307.546875,2075.941406,14012.60449,94585.08032,638449.2922,4309532.722,29089345.87,196353084.7
21.1,8.01,64.1601,513.922401,4116.518432,32973.31264,264116.2342,2115571.036,16945724,135735249.2,1087239346
19.5,9.8,96.04,941.192,9223.6816,90392.07968,885842.3809,8681255.332,85076302.26,833747762.1,8170728069
18.5,10.56,111.5136,1177.583616,12435.28298,131316.5883,1386703.173,14643585.5,154636262.9,1632958936,17244046368
