price,LSTAT,LSTAT2,LSTAT3,LSTAT4,LSTAT5,LSTAT6,LSTAT7,LSTAT8,LSTAT9,LSTAT10
20.6,8.51,72.4201,616.295051,5244.670884,44632.14922,379819.5899,3232264.71,27506572.68,234080933.5,1992028744
19,9.74,94.8676,924.010424,8999.86153,87658.6513,853795.2637,8315965.868,80997507.55,788915723.6,7684039148
18.7,9.29,86.3041,801.765089,7448.397677,69195.61442,642827.2579,5971865.226,55478627.95,515396453.7,4788033055
32.7,5.49,30.1401,165.469149,908.425628,4987.256698,27380.03927,150316.4156,825237.1216,4530551.798,24872729.37
16.5,8.65,74.8225,647.214625,5598.406506,48426.21628,418886.7708,3623370.568,31342155.41,271109644.3,2345098423
23.9,7.18,51.5524,370.146232,2657.649946,19081.92661,137008.2331,983719.1134,7063103.234,50713081.22,364119923.2
31.2,4.61,21.2521,97.972181,451.6517544,2082.114588,9598.54825,44249.30743,203989.3073,940390.7065,4335201.157
17.5,10.53,110.8809,1167.575877,12294.57398,129461.8641,1363233.429,14354848,151156549.5,1591678466,16760374246
17.2,12.67,160.5289,2033.901163,25769.52774,326499.9164,4136753.941,52412672.43,664068559.7,8413748651,1.06602E+11
23.1,6.36,40.4496,257.259456,1636.17014,10406.04209,66182.4277,420920.2402,2677052.728,17026055.35,108285712
24.5,5.99,35.8801,214.921799,1287.381576,7711.41564,46191.37969,276686.3643,1657351.322,9927534.42,59465931.18
26.6,5.89,34.6921,204.336469,1203.541802,7088.861216,41753.39256,245927.4822,1448512.87,8531740.805,50251953.34
22.9,5.98,35.7604,213.847192,1278.806208,7647.261125,45730.62153,273469.1167,1635345.318,9779365.002,58480602.71
24.1,5.49,30.1401,165.469149,908.425628,4987.256698,27380.03927,150316.4156,825237.1216,4530551.798,24872729.37
18.6,7.79,60.6841,472.729139,3682.559993,28687.14234,223472.8389,1740853.415,13561248.1,105642122.7,822952135.9
30.1,4.5,20.25,91.125,410.0625,1845.28125,8303.765625,37366.94531,168151.2539,756680.6426,3405062.892
18.2,8.05,64.8025,521.660125,4199.364006,33804.88025,272129.286,2190640.752,17634658.06,141958997.4,1142769929
20.6,5.57,31.0249,172.808693,962.54442,5361.372419,29862.84438,166336.0432,926491.7605,5160559.106,28744314.22
17.8,17.6,309.76,5451.776,95951.2576,1688742.134,29721861.55,523104763.4,9206643835,1.62037E+11,2.85185E+12
21.7,13.27,176.0929,2336.752783,31008.70943,411485.5741,5460413.569,72459688.06,961540060.5,12759636603,1.6932E+11
22.7,11.48,131.7904,1512.953792,17368.70953,199392.7854,2289029.177,26278054.95,301672070.8,3463195373,39757482881
22.6,12.67,160.5289,2033.901163,25769.52774,326499.9164,4136753.941,52412672.43,664068559.7,8413748651,1.06602E+11
25,7.79,60.6841,472.729139,3682.559993,28687.14234,223472.8389,1740853.415,13561248.1,105642122.7,822952135.9
19.9,14.19,201.3561,2857.243059,40544.27901,575323.3191,8163837.898,115844859.8,1643838560,23326069169,3.30997E+11
20.8,10.19,103.8361,1058.089859,10781.93566,109867.9244,1119554.15,11408256.79,116250136.6,1184588892,12070960814
16.8,14.64,214.3296,3137.785344,45937.17744,672520.2777,9845696.865,144141002.1,2110224271,30893683325,4.52284E+11
21.9,5.29,27.9841,148.035889,783.1098528,4142.651121,21914.62443,115928.3632,613261.0416,3244150.91,17161558.31
27.5,7.12,50.6944,360.944128,2569.922191,18297.846,130280.6635,927598.3244,6604500.07,47024040.5,334811168.3
21.9,14,196,2744,38416,537824,7529536,105413504,1475789056,20661046784,2.89255E+11
23.1,13.33,177.6889,2368.593037,31573.34518,420872.6913,5610232.975,74784405.56,996876126.1,13288358760,1.77134E+11
50,3.26,10.6276,34.645976,112.9458818,368.2035745,1200.343653,3913.120309,12756.77221,41587.07739,135573.8723
50,3.73,13.9129,51.895117,193.5687864,722.0115733,2693.103168,10045.27482,37468.87507,139758.904,521300.712
50,2.96,8.7616,25.934336,76.76563456,227.2262783,672.5897838,1990.86576,5892.962649,17443.16944,51631.78155
50,9.53,90.8209,865.523177,8248.435877,78607.59391,749130.3699,7139212.425,68036694.41,648389697.8,6179153820
50,8.88,78.8544,700.227072,6218.016399,55215.98563,490317.9524,4354023.417,38663727.94,343333904.1,3048805069
13.8,34.77,1208.9529,42035.29233,1461567.114,50818688.57,1766965802,61437400919,2.13618E+12,7.42749E+13,2.58254E+15
13.8,37.97,1441.7209,54742.14257,2078559.153,78922891.06,2996702173,1.13785E+11,4.32041E+12,1.64046E+14,6.22882E+15
15,13.44,180.6336,2427.715584,32628.49745,438527.0057,5893802.957,79212711.74,1064618846,14308477287,1.92306E+11
13.9,23.24,540.0976,12551.86822,291705.4175,6779233.903,157549395.9,3661447961,85092050614,1.97754E+12,4.5958E+13
13.3,21.24,451.1376,9582.162624,203525.1341,4322873.849,91817840.55,1950210933,41422480224,8.79813E+11,1.86872E+13
13.1,23.69,561.2161,13295.20941,314963.5109,7461485.573,176762593.2,4187505834,99202013198,2.3501E+12,5.56738E+13
10.2,21.78,474.3684,10331.74375,225025.3789,4901052.753,106744929,2324904553,50636421157,1.10286E+12,2.40203E+13
10.4,17.21,296.1841,5097.328361,87725.02109,1509747.613,25982756.42,447163238,7695679326,1.32443E+11,2.27934E+12
10.9,21.08,444.3664,9367.243712,197461.4974,4162488.366,87745254.76,1849669970,38991042975,8.21931E+11,1.73263E+13
11.3,23.6,556.96,13144.256,310204.4416,7320824.822,172771465.8,4077406593,96226795588,2.27095E+12,5.35945E+13
12.3,24.56,603.1936,14814.43482,363842.5191,8935972.269,219467478.9,5390121282,1.32381E+11,3.25129E+12,7.98516E+13
8.8,30.63,938.1969,28736.97105,880213.4232,26960937.15,825813505,25294667657,7.74776E+11,2.37314E+13,7.26892E+14
7.2,30.81,949.2561,29246.58044,901087.1434,27762494.89,855362467.5,26353717623,8.11958E+11,2.50164E+13,7.70756E+14
10.5,28.28,799.7584,22617.16755,639613.4984,18088269.73,511536268.1,14466245661,4.09105E+11,1.15695E+13,3.27186E+14
7.4,31.99,1023.3601,32737.2896,1047265.894,33502035.96,1071730130,34284646868,1.09677E+12,3.50855E+13,1.12239E+15
10.2,30.62,937.5844,28708.83433,879064.5071,26916955.21,824197168.5,25236917299,7.72754E+11,2.36617E+13,7.24522E+14
11.5,20.85,434.7225,9063.964125,188983.652,3940309.144,82155445.66,1712941042,35714820726,7.44654E+11,1.5526E+13
15.1,17.11,292.7521,5008.988431,85703.79205,1466391.882,25089965.1,429289302.9,7345139973,1.25675E+11,2.15031E+12
23.2,18.76,351.9376,6602.349376,123860.0743,2323614.994,43591017.28,817767484.2,15341318004,2.87803E+11,5.39919E+12
9.7,25.68,659.4624,16934.99443,434890.657,11167992.07,286794036.4,7364870855,1.8913E+11,4.85686E+12,1.24724E+14
13.8,15.17,230.1289,3491.055413,52959.31062,803392.742,12187467.9,184883888,2804688581,42547125771,6.4544E+11
12.7,16.35,267.3225,4370.722875,71461.31901,1168392.566,19103218.45,312337621.7,5106720114,83494873866,1.36514E+12
13.1,17.12,293.0944,5017.776128,85904.32731,1470682.084,25178077.27,431048682.9,7379553451,1.26338E+11,2.16291E+12
12.5,19.37,375.1969,7267.563953,140772.7138,2726767.466,52817485.81,1023074700,19816956942,3.83854E+11,7.43526E+12
8.5,19.92,396.8064,7904.383488,157455.3191,3136509.956,62479278.33,1244587224,24792177507,4.9386E+11,9.83769E+12
5,30.59,935.7481,28624.53438,875624.5067,26785353.66,819363968.4,25064343794,7.66718E+11,2.34539E+13,7.17455E+14
6.3,29.97,898.2009,26919.08097,806764.8568,24178742.76,724636920.4,21717368505,6.5087E+11,1.95066E+13,5.84612E+14
5.6,26.77,716.6329,19184.26273,513562.7134,13748073.84,368035936.6,9852322023,2.63747E+11,7.0605E+12,1.8901E+14
7.2,20.32,412.9024,8390.176768,170488.3919,3464324.124,70395066.2,1430427745,29066291781,5.90627E+11,1.20015E+13
12.1,20.31,412.4961,8377.795791,170153.0325,3455808.09,70187462.32,1425507360,28952054474,5.88016E+11,1.19426E+13
8.3,19.77,390.8529,7727.161833,152765.9894,3020183.611,59709029.99,1180447523,23337447529,4.61381E+11,9.12151E+12
8.5,27.38,749.6644,20525.81127,561996.7126,15387469.99,421308928.4,11535438459,3.1584E+11,8.64771E+12,2.36774E+14
5,22.98,528.0804,12135.28759,278868.9089,6408407.526,147265204.9,3384154410,77767868331,1.78711E+12,4.10677E+13
11.9,23.34,544.7556,12714.5957,296758.6637,6926347.211,161660943.9,3773166431,88065704500,2.05545E+12,4.79743E+13
27.9,12.13,147.1369,1784.770597,21649.26734,262605.6129,3185406.084,38638975.8,468690776.4,5685219118,68961707902
17.2,26.4,696.96,18399.744,485753.2416,12823885.58,338550579.3,8937735293,2.35956E+11,6.22924E+12,1.64452E+14
27.5,19.78,391.2484,7738.893352,153075.3105,3027829.642,59890470.31,1184633503,23432050685,4.63486E+11,9.16775E+12
15,10.11,102.2121,1033.364331,10447.31339,105622.3383,1067841.841,10795881.01,109146357,1103469669,11156078356
17.2,21.22,450.2884,9555.119848,202759.6432,4302559.628,91300315.31,1937392691,41111472900,8.72385E+11,1.8512E+13
17.9,34.37,1181.2969,40601.17445,1395462.366,47962041.52,1648455367,56657410963,1.94732E+12,6.69292E+13,2.30036E+15
16.3,20.08,403.2064,8096.384512,162575.401,3264514.052,65551442.17,1316272959,26430761011,5.3073E+11,1.06571E+13
7,36.98,1367.5204,50570.90439,1870112.044,69156743.4,2557416371,94573257400,3.49732E+12,1.29331E+14,4.78266E+15
7.2,29.05,843.9025,24515.36763,712171.4295,20688580.03,601003249.8,17459144406,5.07188E+11,1.47338E+13,4.28017E+14
7.5,25.79,665.1241,17153.55054,442390.0684,11409239.86,294244296.1,7588560396,1.95709E+11,5.04733E+12,1.30171E+14
10.4,26.64,709.6896,18906.13094,503659.3283,13417484.51,357441787.3,9522249213,2.53673E+11,6.75784E+12,1.80029E+14
8.8,20.62,425.1844,8767.302328,180781.774,3727720.18,76865590.11,1584968468,32682049812,6.73904E+11,1.38959E+13
8.4,22.74,517.1076,11759.02682,267400.27,6080682.139,138274711.8,3144366947,71502904384,1.62598E+12,3.69747E+13
16.7,15.02,225.6004,3388.518008,50895.54048,764451.018,11482054.29,172460455.4,2590356041,38907147732,5.84385E+11
14.2,15.7,246.49,3869.893,60757.3201,953889.9256,14976071.83,235124327.8,3691451946,57955795548,9.09906E+11
20.8,14.1,198.81,2803.221,39525.4161,557308.367,7858047.975,110798476.4,1562258518,22027845102,3.10593E+11
13.4,23.29,542.4241,12633.05729,294223.9043,6852474.73,159594136.5,3716947438,86567705838,2.01616E+12,4.69564E+13
11.7,17.16,294.4656,5053.029696,86709.98958,1487943.421,25533109.11,438148152.3,7518622294,1.2902E+11,2.21398E+12
8.3,24.39,594.8721,14508.93052,353872.8154,8630957.967,210509064.8,5134316091,1.25226E+11,3.05426E+12,7.44934E+13
10.2,15.69,246.1761,3862.503009,60602.67221,950855.927,14918929.49,234078003.8,3672683879,57624410064,9.04127E+11
10.9,14.52,210.8304,3061.257408,44449.45756,645406.1238,9371296.918,136071231.2,1975754278,28687952113,4.16549E+11
11,21.52,463.1104,9966.135808,214471.2426,4615421.14,99323862.94,2137449531,45997913897,9.89875E+11,2.13021E+13
9.5,24.08,579.8464,13962.70131,336221.8476,8096222.09,194957027.9,4694565233,1.13045E+11,2.72213E+12,6.55488E+13
14.5,17.64,311.1696,5489.031744,96826.51996,1708019.812,30129469.49,531483841.7,9375374968,1.65382E+11,2.91733E+12
14.1,19.69,387.6961,7633.736209,150308.266,2959569.757,58273928.51,1147413652,22592574814,4.44848E+11,8.75905E+12
16.1,12.03,144.7209,1740.992427,20944.1389,251957.9909,3031054.631,36463587.21,438656954.1,5277043158,63482829193
14.3,16.22,263.0884,4267.293848,69215.50621,1122675.511,18209796.79,295362903.9,4790786301,77706553795,1.2604E+12
11.7,15.17,230.1289,3491.055413,52959.31062,803392.742,12187467.9,184883888,2804688581,42547125771,6.4544E+11
13.4,23.27,541.4929,12600.53978,293214.5608,6823102.829,158773602.8,3694661738,85974778636,2.00063E+12,4.65547E+13
9.6,18.05,325.8025,5880.735125,106147.269,1915958.206,34583045.61,624223973.3,11267242717,2.03374E+11,3.6709E+12
8.7,26.45,699.6025,18504.48613,489443.658,12945784.75,342416006.8,9056903379,2.39555E+11,6.33623E+12,1.67593E+14
8.4,34.02,1157.3604,39373.40081,1339483.095,45569214.91,1550264691,52740004794,1.79421E+12,6.10392E+13,2.07655E+15
12.8,22.88,523.4944,11977.55187,274046.3868,6270181.331,143461748.8,3282404814,75101422135,1.71832E+12,3.93152E+13
10.5,22.11,488.8521,10808.51993,238976.3757,5283767.666,116824103.1,2582980920,57109708130,1.2627E+12,2.79182E+13
17.1,19.52,381.0304,7437.713408,145184.1657,2833994.915,55319580.74,1079838216,21078441977,4.11451E+11,8.03153E+12
18.4,16.59,275.2281,4566.034179,75750.50703,1256700.912,20848668.12,345879404.2,5738139315,95195731240,1.5793E+12
15.4,18.85,355.3225,6697.829125,126254.079,2379889.389,44860914.99,845628247.5,15940092466,3.00471E+11,5.66387E+12
10.8,23.79,565.9641,13464.28594,320315.3625,7620302.474,181286995.8,4312817631,1.02602E+11,2.4409E+12,5.8069E+13
11.8,23.98,575.0404,13789.46879,330671.4616,7929501.65,190149449.6,4559783801,1.09344E+11,2.62206E+12,6.2877E+13
14.9,17.79,316.4841,5630.252139,100162.1856,1781885.281,31699739.15,563938359.5,10032463415,1.78478E+11,3.17512E+12
12.6,16.44,270.2736,4443.297984,73047.81886,1200906.142,19742896.97,324573226.3,5335983840,87723574326,1.44218E+12
14.1,18.13,328.6969,5959.274797,108041.6521,1958795.152,35512956.11,643849894.2,11672998582,2.11631E+11,3.83688E+12
13,19.31,372.8761,7200.237491,139036.586,2684796.475,51843419.93,1001096439,19331172233,3.73285E+11,7.20813E+12
13.4,17.44,304.1536,5304.438784,92509.41239,1613364.152,28137070.81,490710515,8557991381,1.49251E+11,2.60294E+12
15.2,17.73,314.3529,5573.476917,98817.74574,1752038.632,31063644.94,550758424.9,9764946873,1.73133E+11,3.06964E+12
16.1,17.27,298.2529,5150.827583,88954.79236,1536249.264,26531024.79,458190798.1,7912955084,1.36657E+11,2.36006E+12
17.8,16.74,280.2276,4691.010024,78527.5078,1314550.481,22005575.05,368373326.3,6166569482,1.03228E+11,1.72804E+12
14.9,18.71,350.0641,6549.699311,122544.8741,2292814.595,42898561.06,802632077.5,15017246170,2.80973E+11,5.257E+12
14.1,18.13,328.6969,5959.274797,108041.6521,1958795.152,35512956.11,643849894.2,11672998582,2.11631E+11,3.83688E+12
12.7,19.01,361.3801,6869.835701,130595.5767,2482621.913,47194642.56,897170155,17055204647,3.24219E+11,6.16341E+12
13.5,16.94,286.9636,4861.163384,82348.10772,1394976.945,23630909.45,400307606,6781210846,1.14874E+11,1.94596E+12
14.9,16.23,263.4129,4275.191367,69386.35589,1126140.556,18277261.22,296639949.7,4814466383,78138789399,1.26819E+12
20,14.7,216.09,3176.523,46694.8881,686414.8551,10090298.37,148327386,2180412575,32052064848,4.71165E+11
16.4,16.42,269.6164,4427.101288,72693.00315,1193619.112,19599225.81,321819287.9,5284272707,86767757846,1.42473E+12
17.7,14.65,214.6225,3144.219625,46062.81751,674820.2765,9886117.05,144831614.8,2121783157,31084123244,4.55382E+11
19.5,13.99,195.7201,2738.124199,38306.35754,535905.942,7497324.129,104887564.6,1467377028,20528604626,2.87195E+11
20.2,10.29,105.8841,1089.547389,11211.44263,115365.7447,1187113.513,12215398.05,125696445.9,1293416428,13309255048
21.4,13.22,174.7684,2310.438248,30543.99364,403791.5959,5338124.898,70570011.15,932935547.4,12333407937,1.63048E+11
19.9,14.13,199.6569,2821.151997,39862.87772,563262.4621,7958898.59,112459237.1,1589049020,22453262652,3.17265E+11
19,17.15,294.1225,5044.200875,86508.04501,1483612.972,25443962.47,436363956.3,7483641851,1.28344E+11,2.20111E+12
19.1,21.32,454.5424,9690.843968,206608.7934,4404899.475,93912456.81,2002213579,42687193509,9.10091E+11,1.94031E+13
19.1,18.13,328.6969,5959.274797,108041.6521,1958795.152,35512956.11,643849894.2,11672998582,2.11631E+11,3.83688E+12
20.1,14.76,217.8576,3215.578176,47461.93388,700538.144,10339943.01,152617558.8,2252635167,33248895071,4.90754E+11
19.9,16.29,265.3641,4322.781189,70418.10557,1147110.94,18686437.21,304402062.1,4958709592,80777379252,1.31586E+12
19.6,12.87,165.6369,2131.746903,27435.58264,353095.9486,4544344.858,58485718.33,752711194.9,9687393078,1.24677E+11
23.2,14.36,206.2096,2961.169856,42522.39913,610621.6515,8768526.916,125916046.5,1808154428,25965097585,3.72859E+11
29.8,11.66,135.9556,1585.242296,18483.92517,215522.5675,2512993.137,29301499.98,341655489.7,3983703010,46449977101
13.8,18.14,329.0596,5969.141144,108280.2204,1964203.197,35630646,646339918.4,11724606120,2.12684E+11,3.85809E+12
13.3,24.1,580.81,13997.521,337340.2561,8129900.172,195930594.1,4721927319,1.13798E+11,2.74254E+12,6.60953E+13
16.7,18.68,348.9424,6518.244032,121760.7985,2274491.716,42487505.26,793666598.3,14825692056,2.76944E+11,5.17331E+12
12,24.91,620.5081,15456.85677,385030.3022,9591104.827,238914421.2,5951358233,1.48248E+11,3.69287E+12,9.19893E+13
14.6,18.03,325.0809,5861.208627,105677.5915,1905366.976,34353766.57,619398411.2,11167753355,2.01355E+11,3.63042E+12
21.4,13.11,171.8721,2253.243231,29540.01876,387269.6459,5077105.058,66560847.31,872612708.2,11439952605,1.49978E+11
23,10.74,115.3476,1238.833224,13305.06883,142896.4392,1534707.757,16482761.31,177024856.5,1901246958,20419392333
23.7,7.74,59.9076,463.684824,3588.920538,27778.24496,215003.616,1664127.988,12880350.63,99693913.85,771630893.2
25,7.01,49.1401,344.472101,2414.749428,16927.39349,118661.0284,831813.8089,5831014.8,40875413.75,286536650.4
21.8,10.42,108.5764,1131.366088,11788.83464,122839.6569,1279989.225,13337487.73,138976622.1,1448136402,15089581312
20.6,13.34,177.9556,2373.927704,31668.19557,422453.7289,5635532.744,75178006.8,1002874611,13378347307,1.78467E+11
21.2,10.58,111.9364,1184.287112,12529.75764,132564.8359,1402535.964,14838830.5,156994826.6,1661005266,17573435713
19.1,14.98,224.4004,3361.517992,50355.53952,754325.982,11299803.21,169271052.1,2535680360,37984491798,5.69008E+11
20.6,11.45,131.1025,1501.123625,17187.86551,196801.06,2253372.138,25801110.97,295422720.7,3382590152,38730657235
15.2,18.06,326.1636,5890.514616,106382.694,1921271.453,34698162.44,626648813.7,11317277575,2.0439E+11,3.69128E+12
7,23.97,574.5609,13772.22477,330120.2278,7912981.861,189674175.2,4546489979,1.08979E+11,2.61224E+12,6.26153E+13
8.1,29.68,880.9024,26145.18323,775989.0383,23031354.66,683570606.2,20288375593,6.02159E+11,1.78721E+13,5.30443E+14
13.6,18.07,326.5249,5900.304943,106618.5103,1926596.481,34813598.42,629081723.5,11367506743,2.05411E+11,3.71177E+12
20.1,13.35,178.2225,2379.270375,31763.25951,424039.5144,5660927.517,75573382.36,1008904654,13468877137,1.7981E+11
21.8,12.01,144.2401,1732.323601,20805.20645,249870.5294,3000945.059,36041350.15,432856615.3,5198607950,62435281483
24.5,13.59,184.6881,2509.911279,34109.69428,463550.7453,6299654.628,85612306.4,1163471244,15811574206,2.14879E+11
23.1,17.6,309.76,5451.776,95951.2576,1688742.134,29721861.55,523104763.4,9206643835,1.62037E+11,2.85185E+12
19.7,21.14,446.8996,9447.457544,199719.2525,4222064.997,89254454.05,1886839159,39887779811,8.43228E+11,1.78258E+13
18.3,14.1,198.81,2803.221,39525.4161,557308.367,7858047.975,110798476.4,1562258518,22027845102,3.10593E+11
21.2,12.92,166.9264,2156.689088,27864.42302,360008.3454,4651307.822,60094897.06,776426070.1,10031424825,1.29606E+11
17.5,15.1,228.01,3442.951,51988.5601,785027.2575,11853911.59,178994065,2702810381,40812436757,6.16268E+11
16.8,14.33,205.3489,2942.649737,42168.17073,604269.8866,8659187.475,124086156.5,1778154623,25480955745,3.65142E+11
22.4,9.67,93.5089,904.231063,8743.914379,84553.65205,817633.8153,7906518.994,76456038.67,739329893.9,7149320074
20.6,9.08,82.4464,748.613312,6797.408873,61720.47257,560421.8909,5088630.769,46204767.39,419539287.9,3809416734
23.9,5.64,31.8096,179.406144,1011.850652,5706.837678,32186.5645,181532.2238,1023841.742,5774467.426,32567996.29
22,6.48,41.9904,272.097792,1763.193692,11425.49513,74037.20841,479761.1105,3108851.996,20145360.93,130541938.9
11.9,7.88,62.0944,489.303872,3855.714511,30383.03035,239418.2792,1886616.04,14866534.39,117148291,923128533.2
