wage,educ,educ2,educ3,educ4,educ5,age,age2,age3,age4,age5
817000,16,256,4096,65536,1048576,31,961,29791,923521,28629151
812000,12,144,1728,20736,248832,29,841,24389,707281,20511149
577000,14,196,2744,38416,537824,30,900,27000,810000,24300000
756000,14,196,2744,38416,537824,31,961,29791,923521,28629151
1011000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
1155000,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
1025000,12,144,1728,20736,248832,29,841,24389,707281,20511149
1350000,12,144,1728,20736,248832,35,1225,42875,1500625,52521875
1001000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
796000,13,169,2197,28561,371293,37,1369,50653,1874161,69343957
1230000,13,169,2197,28561,371293,30,900,27000,810000,24300000
754000,12,144,1728,20736,248832,30,900,27000,810000,24300000
714000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
1.00E+06,15,225,3375,50625,759375,32,1024,32768,1048576,33554432
2067000,16,256,4096,65536,1048576,33,1089,35937,1185921,39135393
912000,16,256,4096,65536,1048576,30,900,27000,810000,24300000
6.00E+05,12,144,1728,20736,248832,30,900,27000,810000,24300000
951000,11,121,1331,14641,161051,31,961,29791,923521,28629151
711000,16,256,4096,65536,1048576,32,1024,32768,1048576,33554432
1151000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1.00E+06,12,144,1728,20736,248832,28,784,21952,614656,17210368
841000,12,144,1728,20736,248832,31,961,29791,923521,28629151
4.00E+05,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
1175000,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
1202000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
1442000,12,144,1728,20736,248832,33,1089,35937,1185921,39135393
538000,18,324,5832,104976,1889568,34,1156,39304,1336336,45435424
781000,11,121,1331,14641,161051,30,900,27000,810000,24300000
750000,10,100,1000,10000,100000,30,900,27000,810000,24300000
841000,18,324,5832,104976,1889568,37,1369,50653,1874161,69343957
7.00E+05,13,169,2197,28561,371293,38,1444,54872,2085136,79235168
1346000,16,256,4096,65536,1048576,36,1296,46656,1679616,60466176
8.00E+05,12,144,1728,20736,248832,33,1089,35937,1185921,39135393
1250000,16,256,4096,65536,1048576,30,900,27000,810000,24300000
1105000,16,256,4096,65536,1048576,29,841,24389,707281,20511149
475000,14,196,2744,38416,537824,30,900,27000,810000,24300000
762000,15,225,3375,50625,759375,33,1089,35937,1185921,39135393
962000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
721000,13,169,2197,28561,371293,30,900,27000,810000,24300000
8.00E+05,9,81,729,6561,59049,34,1156,39304,1336336,45435424
658000,16,256,4096,65536,1048576,30,900,27000,810000,24300000
1270000,14,196,2744,38416,537824,36,1296,46656,1679616,60466176
1313000,12,144,1728,20736,248832,28,784,21952,614656,17210368
824000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1442000,16,256,4096,65536,1048576,29,841,24389,707281,20511149
1400000,17,289,4913,83521,1419857,31,961,29791,923521,28629151
1038000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
668000,12,144,1728,20736,248832,29,841,24389,707281,20511149
1100000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
1.00E+06,14,196,2744,38416,537824,30,900,27000,810000,24300000
523000,13,169,2197,28561,371293,30,900,27000,810000,24300000
1111000,14,196,2744,38416,537824,31,961,29791,923521,28629151
962000,16,256,4096,65536,1048576,28,784,21952,614656,17210368
729000,18,324,5832,104976,1889568,34,1156,39304,1336336,45435424
690000,12,144,1728,20736,248832,28,784,21952,614656,17210368
1010000,11,121,1331,14641,161051,38,1444,54872,2085136,79235168
6.00E+05,11,121,1331,14641,161051,29,841,24389,707281,20511149
596000,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
850000,12,144,1728,20736,248832,29,841,24389,707281,20511149
670000,12,144,1728,20736,248832,29,841,24389,707281,20511149
793000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
1442000,17,289,4913,83521,1419857,38,1444,54872,2085136,79235168
670000,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
876000,16,256,4096,65536,1048576,29,841,24389,707281,20511149
841000,18,324,5832,104976,1889568,36,1296,46656,1679616,60466176
975000,13,169,2197,28561,371293,31,961,29791,923521,28629151
1223000,12,144,1728,20736,248832,28,784,21952,614656,17210368
910000,12,144,1728,20736,248832,35,1225,42875,1500625,52521875
533000,15,225,3375,50625,759375,30,900,27000,810000,24300000
750000,12,144,1728,20736,248832,33,1089,35937,1185921,39135393
1206000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
745000,13,169,2197,28561,371293,36,1296,46656,1679616,60466176
9.00E+05,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
1170000,14,196,2744,38416,537824,32,1024,32768,1048576,33554432
540000,12,144,1728,20736,248832,31,961,29791,923521,28629151
550000,16,256,4096,65536,1048576,38,1444,54872,2085136,79235168
615000,14,196,2744,38416,537824,30,900,27000,810000,24300000
909000,13,169,2197,28561,371293,31,961,29791,923521,28629151
769000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
984000,13,169,2197,28561,371293,37,1369,50653,1874161,69343957
833000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
879000,12,144,1728,20736,248832,35,1225,42875,1500625,52521875
1027000,12,144,1728,20736,248832,35,1225,42875,1500625,52521875
1.00E+06,16,256,4096,65536,1048576,33,1089,35937,1185921,39135393
465000,13,169,2197,28561,371293,29,841,24389,707281,20511149
1100000,13,169,2197,28561,371293,38,1444,54872,2085136,79235168
641000,14,196,2744,38416,537824,37,1369,50653,1874161,69343957
1035000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1212000,14,196,2744,38416,537824,32,1024,32768,1048576,33554432
950000,12,144,1728,20736,248832,30,900,27000,810000,24300000
938000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1250000,16,256,4096,65536,1048576,30,900,27000,810000,24300000
586000,18,324,5832,104976,1889568,34,1156,39304,1336336,45435424
693000,12,144,1728,20736,248832,28,784,21952,614656,17210368
562000,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
375000,12,144,1728,20736,248832,30,900,27000,810000,24300000
673000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
654000,17,289,4913,83521,1419857,33,1089,35937,1185921,39135393
692000,12,144,1728,20736,248832,35,1225,42875,1500625,52521875
1111000,14,196,2744,38416,537824,29,841,24389,707281,20511149
1368000,16,256,4096,65536,1048576,33,1089,35937,1185921,39135393
1282000,18,324,5832,104976,1889568,32,1024,32768,1048576,33554432
1250000,11,121,1331,14641,161051,38,1444,54872,2085136,79235168
1346000,15,225,3375,50625,759375,35,1225,42875,1500625,52521875
1424000,17,289,4913,83521,1419857,37,1369,50653,1874161,69343957
854000,16,256,4096,65536,1048576,29,841,24389,707281,20511149
888000,15,225,3375,50625,759375,32,1024,32768,1048576,33554432
1161000,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
583000,16,256,4096,65536,1048576,30,900,27000,810000,24300000
1260000,12,144,1728,20736,248832,29,841,24389,707281,20511149
947000,18,324,5832,104976,1889568,35,1225,42875,1500625,52521875
1850000,11,121,1331,14641,161051,33,1089,35937,1185921,39135393
1575000,12,144,1728,20736,248832,30,900,27000,810000,24300000
758000,16,256,4096,65536,1048576,28,784,21952,614656,17210368
1442000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
489000,13,169,2197,28561,371293,38,1444,54872,2085136,79235168
1126000,12,144,1728,20736,248832,31,961,29791,923521,28629151
1.00E+06,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
5.00E+05,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
1200000,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
565000,10,100,1000,10000,100000,33,1089,35937,1185921,39135393
1920000,12,144,1728,20736,248832,31,961,29791,923521,28629151
684000,14,196,2744,38416,537824,29,841,24389,707281,20511149
774000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
233000,16,256,4096,65536,1048576,30,900,27000,810000,24300000
975000,13,169,2197,28561,371293,30,900,27000,810000,24300000
1366000,12,144,1728,20736,248832,30,900,27000,810000,24300000
2137000,16,256,4096,65536,1048576,37,1369,50653,1874161,69343957
7.00E+05,16,256,4096,65536,1048576,29,841,24389,707281,20511149
1200000,12,144,1728,20736,248832,33,1089,35937,1185921,39135393
1161000,13,169,2197,28561,371293,36,1296,46656,1679616,60466176
729000,11,121,1331,14641,161051,34,1156,39304,1336336,45435424
750000,11,121,1331,14641,161051,36,1296,46656,1679616,60466176
1026000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1111000,15,225,3375,50625,759375,32,1024,32768,1048576,33554432
625000,12,144,1728,20736,248832,31,961,29791,923521,28629151
1200000,16,256,4096,65536,1048576,30,900,27000,810000,24300000
1541000,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
1154000,16,256,4096,65536,1048576,34,1156,39304,1336336,45435424
310000,13,169,2197,28561,371293,33,1089,35937,1185921,39135393
610000,12,144,1728,20736,248832,30,900,27000,810000,24300000
1749000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
1.00E+06,16,256,4096,65536,1048576,31,961,29791,923521,28629151
350000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
765000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
790000,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
818000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
477000,9,81,729,6561,59049,30,900,27000,810000,24300000
938000,14,196,2744,38416,537824,33,1089,35937,1185921,39135393
2099000,16,256,4096,65536,1048576,32,1024,32768,1048576,33554432
350000,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
940000,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
1202000,15,225,3375,50625,759375,28,784,21952,614656,17210368
450000,15,225,3375,50625,759375,31,961,29791,923521,28629151
1058000,16,256,4096,65536,1048576,37,1369,50653,1874161,69343957
1.00E+06,11,121,1331,14641,161051,37,1369,50653,1874161,69343957
318000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
556000,11,121,1331,14641,161051,34,1156,39304,1336336,45435424
958000,12,144,1728,20736,248832,28,784,21952,614656,17210368
995000,9,81,729,6561,59049,38,1444,54872,2085136,79235168
1600000,14,196,2744,38416,537824,33,1089,35937,1185921,39135393
606000,18,324,5832,104976,1889568,30,900,27000,810000,24300000
511000,12,144,1728,20736,248832,30,900,27000,810000,24300000
1411000,16,256,4096,65536,1048576,32,1024,32768,1048576,33554432
1346000,16,256,4096,65536,1048576,37,1369,50653,1874161,69343957
1522000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
1075000,14,196,2744,38416,537824,30,900,27000,810000,24300000
1200000,12,144,1728,20736,248832,28,784,21952,614656,17210368
1377000,16,256,4096,65536,1048576,36,1296,46656,1679616,60466176
874000,13,169,2197,28561,371293,33,1089,35937,1185921,39135393
625000,13,169,2197,28561,371293,30,900,27000,810000,24300000
1250000,12,144,1728,20736,248832,33,1089,35937,1185921,39135393
1082000,13,169,2197,28561,371293,36,1296,46656,1679616,60466176
693000,11,121,1331,14641,161051,38,1444,54872,2085136,79235168
727000,12,144,1728,20736,248832,31,961,29791,923521,28629151
615000,15,225,3375,50625,759375,38,1444,54872,2085136,79235168
913000,16,256,4096,65536,1048576,31,961,29791,923521,28629151
884000,17,289,4913,83521,1419857,36,1296,46656,1679616,60466176
698000,12,144,1728,20736,248832,29,841,24389,707281,20511149
8.00E+05,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
812000,16,256,4096,65536,1048576,30,900,27000,810000,24300000
1.00E+06,11,121,1331,14641,161051,34,1156,39304,1336336,45435424
549000,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
1300000,12,144,1728,20736,248832,31,961,29791,923521,28629151
923000,16,256,4096,65536,1048576,33,1089,35937,1185921,39135393
1539000,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
721000,12,144,1728,20736,248832,30,900,27000,810000,24300000
815000,12,144,1728,20736,248832,31,961,29791,923521,28629151
6.00E+05,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1100000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
1058000,12,144,1728,20736,248832,35,1225,42875,1500625,52521875
962000,12,144,1728,20736,248832,30,900,27000,810000,24300000
433000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
940000,11,121,1331,14641,161051,29,841,24389,707281,20511149
1417000,16,256,4096,65536,1048576,32,1024,32768,1048576,33554432
1.00E+06,12,144,1728,20736,248832,29,841,24389,707281,20511149
5.00E+05,13,169,2197,28561,371293,32,1024,32768,1048576,33554432
8.00E+05,14,196,2744,38416,537824,28,784,21952,614656,17210368
766000,12,144,1728,20736,248832,35,1225,42875,1500625,52521875
750000,14,196,2744,38416,537824,33,1089,35937,1185921,39135393
550000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
795000,11,121,1331,14641,161051,34,1156,39304,1336336,45435424
723000,12,144,1728,20736,248832,30,900,27000,810000,24300000
1039000,14,196,2744,38416,537824,34,1156,39304,1336336,45435424
2.00E+05,10,100,1000,10000,100000,32,1024,32768,1048576,33554432
4.00E+05,10,100,1000,10000,100000,32,1024,32768,1048576,33554432
575000,11,121,1331,14641,161051,35,1225,42875,1500625,52521875
850000,11,121,1331,14641,161051,37,1369,50653,1874161,69343957
508000,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
1162000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
1199000,13,169,2197,28561,371293,30,900,27000,810000,24300000
1270000,16,256,4096,65536,1048576,31,961,29791,923521,28629151
350000,16,256,4096,65536,1048576,33,1089,35937,1185921,39135393
963000,14,196,2744,38416,537824,28,784,21952,614656,17210368
1463000,15,225,3375,50625,759375,37,1369,50653,1874161,69343957
802000,12,144,1728,20736,248832,29,841,24389,707281,20511149
642000,12,144,1728,20736,248832,30,900,27000,810000,24300000
751000,13,169,2197,28561,371293,28,784,21952,614656,17210368
488000,17,289,4913,83521,1419857,31,961,29791,923521,28629151
1400000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
940000,18,324,5832,104976,1889568,31,961,29791,923521,28629151
866000,13,169,2197,28561,371293,37,1369,50653,1874161,69343957
675000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
375000,14,196,2744,38416,537824,30,900,27000,810000,24300000
325000,14,196,2744,38416,537824,33,1089,35937,1185921,39135393
346000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1442000,17,289,4913,83521,1419857,33,1089,35937,1185921,39135393
560000,16,256,4096,65536,1048576,32,1024,32768,1048576,33554432
550000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
950000,16,256,4096,65536,1048576,32,1024,32768,1048576,33554432
684000,13,169,2197,28561,371293,38,1444,54872,2085136,79235168
1322000,16,256,4096,65536,1048576,33,1089,35937,1185921,39135393
1634000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
417000,12,144,1728,20736,248832,30,900,27000,810000,24300000
472000,11,121,1331,14641,161051,32,1024,32768,1048576,33554432
666000,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
1679000,18,324,5832,104976,1889568,32,1024,32768,1048576,33554432
1039000,16,256,4096,65536,1048576,31,961,29791,923521,28629151
1250000,13,169,2197,28561,371293,30,900,27000,810000,24300000
760000,12,144,1728,20736,248832,31,961,29791,923521,28629151
1154000,12,144,1728,20736,248832,29,841,24389,707281,20511149
1602000,15,225,3375,50625,759375,37,1369,50653,1874161,69343957
1442000,13,169,2197,28561,371293,29,841,24389,707281,20511149
865000,16,256,4096,65536,1048576,30,900,27000,810000,24300000
705000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
1.00E+06,12,144,1728,20736,248832,35,1225,42875,1500625,52521875
852000,10,100,1000,10000,100000,32,1024,32768,1048576,33554432
770000,12,144,1728,20736,248832,35,1225,42875,1500625,52521875
1.00E+06,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
1329000,18,324,5832,104976,1889568,36,1296,46656,1679616,60466176
1682000,16,256,4096,65536,1048576,37,1369,50653,1874161,69343957
577000,16,256,4096,65536,1048576,31,961,29791,923521,28629151
685000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
577000,16,256,4096,65536,1048576,29,841,24389,707281,20511149
1040000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1250000,16,256,4096,65536,1048576,32,1024,32768,1048576,33554432
6.00E+05,13,169,2197,28561,371293,28,784,21952,614656,17210368
480000,12,144,1728,20736,248832,35,1225,42875,1500625,52521875
1.00E+06,11,121,1331,14641,161051,29,841,24389,707281,20511149
988000,12,144,1728,20736,248832,36,1296,46656,1679616,60466176
478000,10,100,1000,10000,100000,34,1156,39304,1336336,45435424
440000,12,144,1728,20736,248832,30,900,27000,810000,24300000
485000,12,144,1728,20736,248832,30,900,27000,810000,24300000
705000,9,81,729,6561,59049,36,1296,46656,1679616,60466176
1550000,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
960000,12,144,1728,20736,248832,29,841,24389,707281,20511149
1.00E+06,12,144,1728,20736,248832,32,1024,32768,1048576,33554432
625000,18,324,5832,104976,1889568,36,1296,46656,1679616,60466176
1346000,16,256,4096,65536,1048576,35,1225,42875,1500625,52521875
961000,12,144,1728,20736,248832,31,961,29791,923521,28629151
479000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1201000,11,121,1331,14641,161051,36,1296,46656,1679616,60466176
1346000,16,256,4096,65536,1048576,31,961,29791,923521,28629151
1122000,18,324,5832,104976,1889568,32,1024,32768,1048576,33554432
543000,14,196,2744,38416,537824,38,1444,54872,2085136,79235168
450000,11,121,1331,14641,161051,31,961,29791,923521,28629151
507000,14,196,2744,38416,537824,32,1024,32768,1048576,33554432
547000,11,121,1331,14641,161051,34,1156,39304,1336336,45435424
586000,11,121,1331,14641,161051,35,1225,42875,1500625,52521875
462000,12,144,1728,20736,248832,29,841,24389,707281,20511149
705000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
1566000,12,144,1728,20736,248832,29,841,24389,707281,20511149
1634000,13,169,2197,28561,371293,36,1296,46656,1679616,60466176
1282000,16,256,4096,65536,1048576,32,1024,32768,1048576,33554432
556000,16,256,4096,65536,1048576,31,961,29791,923521,28629151
1200000,15,225,3375,50625,759375,33,1089,35937,1185921,39135393
855000,12,144,1728,20736,248832,31,961,29791,923521,28629151
1053000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
1.00E+06,12,144,1728,20736,248832,28,784,21952,614656,17210368
9.00E+05,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
1602000,16,256,4096,65536,1048576,31,961,29791,923521,28629151
508000,17,289,4913,83521,1419857,31,961,29791,923521,28629151
1500000,16,256,4096,65536,1048576,29,841,24389,707281,20511149
1682000,14,196,2744,38416,537824,32,1024,32768,1048576,33554432
750000,13,169,2197,28561,371293,35,1225,42875,1500625,52521875
843000,14,196,2744,38416,537824,29,841,24389,707281,20511149
409000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1004000,12,144,1728,20736,248832,34,1156,39304,1336336,45435424
650000,12,144,1728,20736,248832,30,900,27000,810000,24300000
808000,12,144,1728,20736,248832,37,1369,50653,1874161,69343957
2137000,13,169,2197,28561,371293,30,900,27000,810000,24300000
761000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
769000,16,256,4096,65536,1048576,35,1225,42875,1500625,52521875
345000,12,144,1728,20736,248832,31,961,29791,923521,28629151
495000,12,144,1728,20736,248832,31,961,29791,923521,28629151
987000,16,256,4096,65536,1048576,31,961,29791,923521,28629151
2500000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
1098000,14,196,2744,38416,537824,32,1024,32768,1048576,33554432
1212000,12,144,1728,20736,248832,38,1444,54872,2085136,79235168
577000,15,225,3375,50625,759375,28,784,21952,614656,17210368
390000,15,225,3375,50625,759375,30,900,27000,810000,24300000
1500000,16,256,4096,65536,1048576,32,1024,32768,1048576,33554432
583000,12,144,1728,20736,248832,30,900,27000,810000,24300000
