home_ownership,income,dti,fico,loan_status
1,43,39.66,670,0
1,80,39.54,685,1
0,30,39.52,695,1
1,105,39.45,710,0
0,28.6,39.28,680,1
0,59,39.24,660,1
1,95,38.98,685,0
0,42,38.69,660,0
1,42,38.57,740,0
0,65,38.46,670,1
1,65,38.36,665,1
1,56.125,38.32,690,1
0,87,38.2,710,0
0,53,38.18,660,0
0,100.6,38.03,660,0
0,50,37.76,690,0
1,50,37.45,665,1
1,55,37.29,670,1
1,70,37.22,720,1
0,47,37.05,705,0
1,48,37.03,725,0
0,41,36.94,665,0
0,68,36.9,665,0
0,47.999,36.88,685,1
1,45.219,36.81,665,0
0,29.12,36.77,660,0
0,48,36.75,680,0
0,20.5,36.71,705,0
0,60,36.66,695,0
1,56,36.61,670,1
1,52.68,36.57,690,1
1,32.76,36.41,700,1
1,93.5,36.12,715,1
1,55,36.02,685,0
1,23.8,36.01,675,0
1,95,35.86,720,1
0,29,35.84,690,1
1,72,35.8,675,1
1,114,35.69,660,0
0,24,35.65,675,0
1,61.256,35.62,720,1
1,43,35.53,685,1
1,32,35.52,695,1
1,74,35.48,660,1
1,72,35.45,730,1
0,57.4,35.38,690,0
1,75,35.35,750,1
1,100,35.28,670,0
0,58,35.17,690,1
0,25.344,34.99,710,0
1,110,34.97,705,1
1,48.012,34.97,680,0
1,98.202,34.95,715,0
0,45,34.93,670,1
0,41,34.87,670,1
1,35,34.84,710,1
1,30,34.84,700,1
0,108,34.81,675,0
0,37.81232,34.78,660,0
1,73,34.77,685,0
1,70,34.73,710,1
1,54,34.73,700,0
1,31.2,34.71,710,1
0,48,34.7,665,0
0,60,34.68,675,1
0,40,34.68,675,0
0,46,34.65,685,1
0,50,34.64,685,1
1,70,34.61,735,0
1,45,34.56,685,0
1,90,34.54,690,1
0,28.5,34.44,690,0
1,107,34.43,685,1
1,41.532,34.38,665,1
0,35.6,34.36,665,0
1,58,34.22,705,0
0,55,34.21,710,1
1,46,34.18,665,0
1,118,34.16,670,0
1,67,34.16,680,1
0,45.05232,34.15,665,1
0,65,34.12,665,1
0,43.5,34.08,665,0
0,48,34.05,660,1
0,25,34.04,675,0
0,22,33.99,705,0
1,48,33.98,680,1
0,28.752,33.97,790,1
0,29,33.93,680,0
1,60,33.9,675,1
0,50,33.89,665,1
1,46,33.89,680,0
1,100,33.88,680,1
0,45,33.83,665,0
1,100,33.77,685,0
0,65,33.77,665,1
0,100,33.73,670,1
1,28,33.73,735,1
1,29,33.69,715,0
1,140,33.68,685,1
1,71.5,33.65,695,0
0,30,33.64,695,0
0,40,33.63,685,0
0,99.6,33.59,675,1
1,70,33.58,730,0
0,92,33.57,685,1
1,31.74,33.53,670,1
0,23,33.51,670,1
0,65,33.49,690,1
1,50,33.49,675,0
0,86,33.46,715,1
1,69,33.46,685,1
1,80,33.44,695,0
0,50.736,33.44,675,0
1,55,33.43,660,1
1,70,33.38,670,1
0,33.7,33.37,670,1
1,35,33.3,670,1
1,105.8,33.29,675,1
1,32,33.27,675,1
1,70,33.14,725,0
1,55,33.01,660,0
1,24.5,32.93,665,0
0,34,32.9,700,1
0,39,32.89,695,1
0,48,32.88,705,0
1,73,32.86,675,0
0,37.921,32.85,705,0
1,59,32.77,665,0
1,66.3,32.76,705,1
1,55,32.73,680,0
0,40,32.73,720,1
1,50,32.72,670,1
1,92.081,32.71,665,1
1,29.4,32.69,690,0
0,84,32.65,680,1
1,60,32.64,670,0
0,22,32.62,675,0
0,41,32.55,670,0
0,53,32.54,665,0
0,50,32.45,680,1
1,68,32.44,700,1
1,60,32.44,670,0
1,120,32.41,660,1
1,55,32.4,775,1
0,68,32.39,700,1
1,45,32.37,700,0
1,125,32.36,670,1
1,46.166,32.36,710,1
1,36.424,32.34,690,1
1,42,32.29,665,1
0,84,32.23,735,1
1,52,32.23,715,0
1,34,32.23,670,0
0,62,32.17,705,1
1,35,32.17,745,1
0,36,32.13,660,1
1,75.885,32.12,660,1
1,70,32.11,680,1
1,51,32.09,695,1
1,105,32.08,680,0
1,98,32.07,690,1
1,38,32.03,700,0
0,20,31.99,675,1
0,70,31.94,730,0
0,27,31.91,690,1
1,44,31.9,670,1
1,87.606,31.86,720,1
0,55,31.84,660,1
0,50,31.81,665,1
0,44,31.78,785,0
0,38,31.78,690,1
1,130,31.75,705,0
0,110,31.73,660,0
0,63,31.73,685,0
1,25.488,31.69,665,0
1,51,31.66,695,0
1,110,31.62,670,1
1,50,31.59,700,0
0,85,31.51,695,1
1,68,31.49,670,1
0,75,31.48,695,1
1,65,31.48,700,0
1,43,31.48,710,1
1,94,31.47,660,0
0,31,31.43,660,0
1,75,31.42,660,0
1,27,31.42,685,0
0,58,31.41,670,1
1,72,31.38,690,1
0,35,31.38,660,0
0,52,31.34,675,1
1,48.72192,31.28,700,1
0,58,31.22,660,1
1,57,31.2,700,0
0,53,31.2,690,1
0,34,31.2,660,0
1,100,31.17,690,1
0,68,31.13,680,1
1,72,31.12,685,0
0,52,31.06,680,1
1,30,31.04,730,1
1,70.5941,31.03,670,1
0,44,31.02,715,1
1,180,31.01,715,1
0,43,30.98,710,0
1,85,30.96,685,1
1,55,30.92,695,1
0,58.5,30.91,680,0
1,71,30.87,715,0
1,98,30.85,690,1
1,90,30.85,710,1
1,74,30.77,685,0
0,43.256,30.76,680,0
1,105,30.75,685,1
1,81,30.74,755,1
0,21.651,30.71,700,0
1,58,30.68,725,1
1,27,30.67,670,1
0,37,30.65,690,1
1,65,30.62,665,1
0,58,30.62,660,1
1,60,30.6,690,1
1,56,30.58,685,1
0,110,30.56,690,0
0,64.833,30.56,685,1
0,30,30.52,690,1
0,55,30.5,695,0
0,67,30.49,675,1
1,48,30.47,720,0
1,110,30.42,735,1
0,96,30.41,675,1
1,91.216,30.34,670,1
1,130,30.31,745,1
1,55,30.31,690,0
1,157,30.28,660,1
0,60,30.28,685,1
1,107,30.25,710,1
1,74,30.25,660,0
1,65,30.24,695,1
0,57,30.23,690,1
1,59,30.21,705,1
0,52,30.19,710,0
0,22,30.17,695,1
1,140,30.13,790,1
0,48,30.13,675,0
0,32,30.13,695,1
1,147.824,30.06,670,0
1,70,30.05,700,1
0,30,30.05,685,0
1,59.885,30.03,685,0
1,32,30.03,710,0
1,67,30.01,680,1
0,63,30,700,1
1,58.564,30,670,1
1,30,29.96,670,0
0,22,29.95,675,1
1,93.447,29.94,660,0
0,63,29.92,680,0
1,79.6,29.9,675,0
0,35,29.9,660,1
1,53,29.89,720,0
0,60,29.86,685,0
0,58,29.86,720,1
1,35.654,29.86,740,0
0,47,29.77,665,0
1,40,29.77,675,1
0,35,29.77,730,1
1,108,29.76,660,0
1,95,29.75,725,1
1,76,29.75,705,1
1,55,29.74,690,1
1,40,29.73,680,0
1,100,29.7,725,1
1,71,29.68,695,0
0,36,29.67,680,0
1,53,29.64,680,1
0,36,29.63,695,0
1,72,29.62,690,1
1,50.4,29.62,670,1
0,76,29.56,680,0
1,48,29.55,660,0
0,69,29.51,665,0
1,101.325,29.47,665,0
0,41,29.45,680,1
1,27.3,29.44,745,1
1,111,29.4,680,1
1,49,29.39,685,1
1,94,29.35,705,1
1,46,29.32,720,0
0,79,29.3,680,0
1,70,29.3,670,0
0,28.75,29.27,685,0
0,45,29.25,675,0
0,70,29.21,680,1
0,70,29.18,715,1
1,75.5,29.17,715,1
1,95,29.16,690,1
0,67,29.14,665,0
0,90,29.11,685,0
1,90.68,29.1,660,1
1,100,29.09,675,0
1,108,29.08,705,1
1,150,29.07,685,1
0,62,29.06,670,1
1,100,29.03,660,1
1,80,29.03,715,1
0,85,29.02,695,1
1,49,29.02,670,1
0,57,29.01,675,1
0,35,29.01,660,0
1,87,28.99,705,1
1,111,28.98,670,0
0,48,28.95,725,1
1,75,28.91,695,1
0,60,28.91,705,1
1,70.62,28.87,715,1
0,60,28.86,665,1
0,47,28.85,715,0
1,41,28.83,690,1
0,56.976,28.77,660,0
0,30,28.76,670,1
1,30,28.76,685,1
1,72,28.75,665,1
1,56,28.74,670,0
1,40.438,28.73,685,0
0,70,28.72,665,0
1,82.4,28.71,730,1
1,96,28.68,715,1
1,63,28.65,670,1
1,65,28.62,675,1
0,65,28.6,685,0
1,77,28.58,680,1
1,42,28.58,745,0
0,52,28.57,660,0
0,55,28.56,670,1
0,22.157,28.55,665,0
1,44,28.53,685,0
1,28.56,28.53,710,1
1,32.228,28.49,685,1
1,47,28.48,730,1
1,60,28.43,680,1
1,31.304,28.41,705,1
0,81,28.4,710,0
1,70,28.36,665,1
1,81,28.34,775,1
0,44,28.34,685,1
0,35,28.33,730,1
0,33,28.33,670,1
0,50,28.32,695,1
1,30,28.32,665,1
1,87,28.3,690,1
1,52,28.29,675,0
0,40,28.29,685,1
0,39.52,28.29,695,0
1,120,28.26,690,1
1,35,28.26,710,0
0,37.2,28.23,665,1
1,120,28.2,680,1
0,49.453,28.2,660,0
0,45.63,28.2,685,1
0,200,28.18,730,0
0,116,28.17,690,1
1,110,28.16,695,1
1,41,28.16,705,0
1,46,28.15,685,1
0,80,28.14,690,1
1,84,28.13,725,1
1,76,28.12,700,0
1,57,28.06,675,1
1,122,28.05,660,1
0,33,28.04,670,0
1,34,28.03,680,1
0,130,28.02,725,0
0,42,28,690,1
0,28.8,28,675,0
0,28.5,28,725,0
1,47,27.99,660,1
1,86.518,27.97,705,1
1,79,27.92,720,1
0,70,27.91,685,0
1,65,27.86,700,0
1,50,27.84,695,1
1,36.12,27.84,670,1
1,100,27.83,705,1
1,95,27.82,680,0
1,152.178,27.81,660,1
0,35,27.81,710,1
0,29,27.81,670,1
0,43,27.8,695,0
0,55,27.79,660,1
1,72,27.78,670,0
1,68,27.78,705,0
1,111,27.76,700,1
0,48,27.74,660,0
0,36,27.73,715,1
0,50,27.72,660,1
1,98.4,27.71,705,1
0,75,27.71,705,1
1,49.7,27.67,730,1
0,32,27.64,660,1
0,40,27.63,700,0
0,80,27.62,675,1
1,75,27.61,660,0
0,105,27.6,720,1
0,25,27.6,660,0
1,67,27.59,680,0
1,32,27.57,680,0
0,96,27.54,685,1
0,61,27.5,710,1
1,75.2336,27.47,670,0
1,23,27.4,690,0
1,50,27.39,705,1
1,47,27.35,700,1
1,84.5,27.32,720,1
0,60,27.3,665,1
0,60,27.3,670,1
1,35,27.27,775,0
1,35,27.26,780,1
1,31,27.26,675,1
1,90,27.24,685,0
0,60,27.24,705,1
0,32,27.23,665,1
0,65.309,27.21,680,1
1,50,27.2,710,1
1,77.721,27.18,800,1
1,48,27.18,675,0
0,50,27.15,665,1
1,125,27.12,660,0
0,45,27.12,720,1
0,133.2,27.11,670,0
1,104,27.11,665,0
0,80.6,27.07,695,0
1,63,27.07,695,1
0,52.06,27.07,665,1
0,75,27.04,700,1
1,88,27.02,690,0
1,51,26.99,740,0
1,106,26.97,695,1
1,70,26.95,745,1
1,57,26.95,755,0
0,25,26.93,660,1
0,54,26.91,685,1
0,75,26.9,715,0
1,86.5,26.89,685,0
1,27,26.89,740,1
0,38,26.88,670,1
1,35,26.86,705,1
0,25,26.84,735,1
0,28,26.82,675,1
1,30,26.8,680,0
0,65.595,26.78,695,1
0,52,26.77,695,0
0,50,26.77,705,1
1,80,26.76,680,0
1,48,26.75,670,0
1,32,26.74,700,0
1,80,26.7,705,1
0,36,26.7,670,1
0,78,26.69,680,0
1,54,26.69,675,0
0,42,26.69,685,1
1,100,26.67,705,1
0,62.5,26.67,680,1
0,32,26.67,700,1
0,34,26.65,710,1
1,95,26.64,685,1
1,55,26.6,700,0
1,42,26.57,680,1
1,41,26.55,690,1
1,110,26.54,745,1
0,89,26.54,670,1
1,68,26.54,670,0
1,60,26.54,685,0
1,70,26.52,670,0
0,60,26.52,660,1
0,37,26.52,685,1
0,30,26.52,660,0
1,54,26.51,670,0
1,27,26.49,750,1
1,70,26.47,715,1
0,75,26.46,660,1
1,62,26.46,685,1
1,115,26.45,750,1
1,89.6,26.44,715,1
0,105,26.43,690,1
0,40,26.4,660,0
1,130,26.37,680,1
1,25,26.36,710,1
0,100,26.28,675,0
1,60.72,26.28,680,1
1,79.71768,26.25,675,0
0,50,26.21,675,1
0,55,26.17,695,1
0,35,26.17,660,1
0,50,26.16,680,1
0,52,26.15,660,0
1,53,26.13,735,1
1,85,26.12,720,1
1,165,26.1,680,0
0,28,26.1,745,0
1,68,26.09,665,0
0,94.7,26.08,680,0
1,130,26.05,760,1
1,98.853,26.05,695,1
0,70,26.05,680,0
1,55,26.05,660,1
0,27.04,26.05,730,1
1,95.724,26.04,730,1
0,40,26.04,685,1
1,36,26.03,795,1
0,45.9,26.01,680,1
1,60,26,680,1
0,30,26,695,0
1,120,25.99,705,0
1,62,25.99,675,0
0,34,25.98,660,0
1,46,25.96,695,0
1,30,25.96,715,1
0,79,25.93,695,1
1,69,25.93,680,1
1,20,25.93,700,0
1,98,25.92,730,1
0,59,25.9,660,0
1,70,25.88,750,1
1,56.892,25.86,690,0
1,42.3,25.85,765,1
0,90,25.83,710,1
1,78.982,25.8,710,1
1,96,25.78,675,1
0,60,25.78,660,1
1,60,25.76,715,1
1,60,25.76,705,1
1,70,25.74,750,1
1,40,25.74,675,1
1,100,25.73,725,1
1,175,25.68,690,1
0,38,25.68,685,0
1,106.586,25.63,685,1
1,34,25.63,685,1
0,26,25.62,665,1
1,70,25.61,755,1
1,62,25.61,670,0
1,72,25.58,660,0
0,101.92,25.55,705,1
1,78,25.54,730,1
0,36.584,25.52,660,1
1,30,25.52,675,0
1,200,25.51,695,0
1,100,25.5,705,0
0,50,25.47,680,0
1,45,25.47,660,0
1,60.5,25.45,660,0
1,98,25.4,715,1
0,65,25.37,675,0
0,90,25.36,665,1
0,67,25.36,690,0
0,62.5,25.35,775,1
0,110,25.34,665,0
1,101.388,25.34,680,0
0,76.5,25.33,790,1
1,75,25.33,695,1
1,126,25.32,720,1
0,30,25.32,685,0
1,45,25.31,710,1
1,39,25.3,710,1
1,120,25.29,735,1
0,55,25.29,660,1
1,60,25.28,690,1
1,55,25.27,715,1
1,65,25.26,715,1
1,94,25.24,675,1
1,120,25.23,710,1
1,48,25.23,725,0
1,48,25.23,670,1
0,40,25.2,660,1
1,107,25.19,720,1
1,58.906,25.17,685,0
0,130,25.15,680,1
1,52.5,25.13,685,1
1,59,25.12,795,1
0,98,25.11,680,0
1,95,25.11,670,0
0,60,25.1,675,1
0,72.886,25.09,695,1
1,79,25.03,710,1
1,90,25,770,1
1,50,25,770,1
1,60,24.98,680,1
1,58,24.95,690,0
1,53.639,24.95,700,0
1,103.5,24.93,700,1
0,43,24.89,690,1
1,73.955,24.88,705,1
0,30,24.88,685,0
1,84.4,24.87,725,1
0,50,24.87,695,0
1,50,24.84,730,1
1,82,24.78,665,1
1,60,24.78,720,1
0,75,24.75,660,0
1,48,24.75,665,1
0,112,24.7,700,1
0,102.768,24.68,665,1
0,65,24.67,690,1
0,33.3828,24.67,675,0
1,20,24.67,680,1
0,70,24.65,690,1
0,55,24.63,670,1
1,29,24.63,700,0
1,140,24.62,700,1
1,45,24.61,680,1
1,115,24.6,705,1
1,58,24.58,660,1
0,61,24.57,675,1
0,45.76,24.57,660,0
1,45,24.56,665,0
1,65,24.54,665,0
0,115,24.53,685,0
0,50,24.53,695,0
1,45,24.53,670,1
1,120,24.48,755,1
1,103,24.47,720,1
1,65,24.45,660,1
0,30,24.44,675,1
0,30,24.44,685,1
0,60,24.42,685,0
0,22,24.4,670,1
1,92,24.39,680,1
1,63,24.38,715,1
1,60,24.36,695,0
1,54,24.36,730,1
1,44.29,24.36,670,1
1,65,24.35,660,1
0,65,24.35,660,1
0,55.62692,24.34,700,0
0,30,24.32,705,0
1,115,24.31,730,1
1,35,24.25,670,0
0,54,24.2,660,0
1,48,24.2,660,1
0,57,24.19,705,1
1,49.5,24.19,660,0
0,45,24.19,695,0
0,82,24.17,660,1
1,80,24.17,745,0
1,76,24.16,725,1
1,60.4,24.16,715,1
0,43,24.14,680,0
1,120,24.12,695,1
1,105,24.11,710,1
1,220,24.1,730,1
1,65,24.08,685,1
1,65,24.08,695,1
1,60,24.06,660,1
1,56,24.05,680,1
1,65,24.02,690,1
1,220,24.01,715,1
1,80,24.01,700,1
0,36,24,710,0
1,30,24,740,0
1,120,23.99,670,1
0,30,23.96,690,1
1,72.5,23.95,690,1
1,64,23.95,690,0
1,49,23.95,665,1
1,95,23.93,715,1
1,68,23.91,670,1
0,65,23.91,685,0
1,61,23.88,695,0
0,45,23.79,665,0
1,75,23.78,695,1
1,70,23.78,730,0
0,30,23.78,795,0
1,70,23.76,685,0
0,70,23.76,660,1
1,37.2,23.74,660,1
0,112,23.73,715,1
1,54,23.73,660,0
0,35,23.73,720,1
1,56,23.72,710,1
0,31.572,23.72,675,0
0,29,23.72,680,1
0,106,23.71,695,1
1,47.244,23.7,710,0
0,65,23.69,700,1
0,100,23.67,675,0
1,32,23.67,705,0
1,35,23.66,670,0
1,38.771,23.65,710,0
0,78,23.6,665,1
1,33.715,23.6,665,0
0,100,23.59,715,0
0,60,23.58,695,1
0,75,23.57,710,0
1,42,23.57,765,0
0,68,23.56,680,1
1,45,23.55,685,1
0,42,23.54,700,0
0,43,23.53,660,0
0,61.1,23.51,665,1
1,37,23.48,660,0
1,75,23.47,660,1
1,75,23.46,665,0
1,100,23.45,735,1
0,55,23.45,660,0
0,52,23.42,680,1
1,160,23.41,675,1
1,100,23.4,700,1
1,97,23.4,690,1
1,50,23.36,715,0
1,85,23.31,695,1
1,138,23.3,705,1
0,80,23.3,695,1
1,66,23.29,755,1
0,50,23.28,740,1
0,75,23.26,675,1
0,70,23.26,680,0
1,57,23.26,740,0
0,85,23.25,670,0
1,48,23.25,660,1
1,80,23.23,665,1
1,64,23.23,690,1
0,80,23.21,700,1
1,100,23.2,700,1
0,60,23.18,730,1
1,65,23.15,670,0
1,62,23.15,700,1
0,28,23.15,675,0
1,76,23.13,660,1
1,72,23.12,715,1
1,64,23.1,675,0
1,60,23.1,665,0
0,40,23.1,675,0
0,34,23.09,670,0
0,77,23.08,695,1
0,55,23.08,660,1
0,85,23.07,680,0
1,98.8,23.06,685,0
0,98,23.02,675,0
1,80,23.01,685,1
1,50,23,695,0
1,50,23,700,1
1,49.2,23,675,0
1,170,22.99,685,0
1,70,22.99,695,1
1,60,22.98,665,1
1,110,22.97,725,1
