home_ownership,income,dti,fico,loan_status
1,76,22.97,680,1
1,58,22.95,660,1
1,50,22.94,685,0
1,65,22.92,705,0
0,50,22.9,710,0
1,50,22.9,670,1
1,62,22.88,720,1
0,57,22.88,665,0
0,45,22.88,670,1
1,80,22.86,665,1
1,90,22.83,750,1
0,42,22.83,685,1
1,85,22.82,670,0
0,64,22.81,690,0
0,38,22.8,720,1
1,94,22.78,700,1
0,65,22.75,705,1
1,65,22.72,720,0
0,30,22.72,690,0
0,72.4091,22.7,660,1
0,67,22.69,690,1
0,42,22.69,660,0
1,20,22.69,740,1
1,33.5,22.68,680,0
0,62.4,22.67,715,1
0,45,22.67,705,0
1,42,22.66,710,1
1,30,22.66,720,0
1,215,22.61,755,1
1,95,22.61,755,0
1,68,22.61,700,0
1,49,22.61,730,1
1,60,22.6,665,1
0,105,22.55,660,1
0,63,22.55,670,1
1,29,22.55,700,0
1,142,22.54,695,1
0,42.27884,22.54,680,1
0,32,22.54,675,1
0,75,22.53,700,0
1,75,22.53,675,1
0,42,22.51,730,1
0,45,22.48,675,1
1,65.033,22.46,670,1
1,40,22.44,685,1
1,115,22.43,685,1
1,90.115,22.43,705,1
0,40.56,22.43,665,0
1,79,22.41,730,0
1,70,22.41,660,0
1,49.5,22.4,680,1
0,45,22.4,665,1
0,46,22.36,665,0
1,80,22.34,660,1
1,62,22.34,660,0
0,95,22.33,725,1
1,54,22.33,685,0
1,34,22.31,690,1
1,67.2,22.3,670,1
1,50,22.3,700,1
0,24,22.3,670,1
0,47.2,22.27,685,1
0,85,22.26,715,0
1,60,22.25,780,0
1,229,22.23,670,1
0,57,22.21,660,0
0,150,22.2,715,0
1,93,22.2,730,1
0,78,22.18,695,1
0,52,22.16,675,1
1,102,22.14,695,0
0,82,22.14,725,0
1,90,22.13,735,0
1,45,22.13,685,0
1,180,22.12,730,1
1,111.5,22.12,725,1
1,28,22.12,775,1
1,102,22.11,690,0
0,60,22.11,685,1
0,160,22.09,665,1
0,40,22.08,695,1
1,50,22.03,720,0
0,45,22.03,695,1
1,42,22.03,695,1
1,85,22.02,680,0
0,57.2,22.02,670,1
1,84.45,22.01,690,0
1,120,21.99,715,1
1,130,21.93,690,0
1,130,21.93,670,1
1,73,21.93,680,1
0,70,21.93,665,0
0,32.7808,21.93,705,1
0,32,21.91,660,1
0,72,21.88,730,1
0,45,21.87,660,1
1,125,21.86,695,0
1,75,21.85,695,1
0,68.531,21.84,690,0
1,48,21.83,690,0
1,56,21.82,680,0
0,53,21.81,660,0
1,49.8,21.81,690,1
0,106.002,21.79,665,1
1,59.987,21.79,670,0
0,40.26,21.79,675,1
0,90,21.77,685,1
0,32,21.76,685,1
0,44,21.75,705,1
1,62,21.74,660,0
1,120,21.71,680,0
0,55,21.71,680,0
0,35,21.71,710,1
0,72,21.7,670,0
1,110,21.69,755,1
1,118.5,21.68,710,1
0,60,21.68,710,0
0,72,21.65,685,0
1,45,21.65,720,0
0,30,21.64,675,0
0,45,21.63,670,1
1,115,21.61,695,1
1,23,21.61,675,1
1,92,21.6,700,1
0,55,21.6,680,1
1,106,21.58,720,1
1,53,21.55,730,1
0,55.1616,21.54,670,0
0,55,21.54,680,0
0,155,21.52,660,0
1,38.444,21.51,675,1
1,70,21.48,680,0
0,90,21.47,695,0
1,55,21.47,685,1
0,73,21.46,665,0
1,95,21.45,665,1
0,61,21.45,675,0
0,56,21.45,715,0
0,135,21.44,680,1
0,75,21.44,665,0
1,56,21.43,725,1
1,35,21.43,680,0
0,63,21.41,685,1
1,90,21.39,710,1
1,32.043,21.39,680,0
0,72.5,21.34,685,1
1,70,21.31,670,0
1,113.875,21.3,710,1
0,80.734,21.3,685,1
1,42,21.3,675,1
0,40,21.3,660,0
0,98,21.28,685,1
1,36,21.27,680,0
1,45.828,21.26,705,0
1,86,21.23,705,1
0,78,21.23,685,1
1,35,21.23,745,0
0,75,21.22,660,1
1,47.5,21.22,675,1
0,105,21.19,695,1
0,72,21.19,675,0
0,32,21.19,700,1
0,75,21.15,665,1
0,74,21.15,675,1
1,58,21.15,725,0
0,36,21.15,675,0
0,27,21.12,700,0
1,96.5,21.09,705,1
0,70,21.09,715,1
0,42.9,21.09,670,1
0,102.258,21.07,665,1
1,37,21.05,685,1
0,52,21.04,665,1
1,85,21.02,710,1
1,84,21.01,680,1
1,42,21.01,685,1
1,52,21,705,0
1,128,20.98,685,1
1,60,20.96,670,1
1,48,20.95,665,0
1,63.5,20.94,695,0
1,47.5,20.94,695,1
0,178,20.93,675,1
0,70.72,20.93,675,1
0,45,20.93,660,0
1,125,20.9,700,0
0,65,20.9,670,0
0,65,20.9,750,1
0,64,20.87,670,1
1,130,20.83,690,0
1,140,20.82,720,1
0,65,20.81,715,1
1,50,20.81,665,0
0,40,20.79,680,1
1,75,20.78,660,1
1,66,20.78,725,1
1,48,20.78,730,1
1,21,20.77,685,1
1,50,20.74,665,0
1,62,20.73,665,0
0,40,20.73,665,0
0,52,20.68,665,1
0,30,20.68,770,1
0,36,20.67,740,1
1,70,20.66,670,0
1,42,20.66,675,1
1,136,20.63,670,1
0,50,20.62,700,1
0,29,20.61,675,0
1,54,20.56,665,1
0,40,20.55,710,1
0,70.439,20.53,715,1
1,75,20.52,685,0
0,34.3824,20.52,735,0
1,69.5,20.5,680,0
0,125,20.46,680,1
1,85,20.46,705,1
1,60,20.46,725,1
0,40,20.46,700,0
0,99.102,20.45,700,1
0,26.88,20.45,705,1
1,45,20.43,715,0
1,45,20.43,705,1
1,85,20.42,680,1
1,90.65264,20.37,690,0
0,122.8,20.36,670,1
1,80,20.35,745,1
0,57,20.35,660,0
0,46,20.35,680,0
1,120,20.34,700,1
1,85,20.34,715,0
1,52,20.33,670,1
0,88,20.32,700,1
0,105,20.31,690,1
1,62,20.31,695,1
1,76,20.29,675,0
1,69.5,20.29,660,0
0,60,20.28,660,0
0,130,20.27,710,1
1,80,20.27,690,1
0,68,20.26,675,0
1,116,20.23,735,1
0,62,20.22,660,1
1,71.884,20.2,710,0
1,120,20.19,715,1
0,34,20.19,690,1
1,85,20.18,690,0
1,73,20.17,730,1
1,105,20.13,695,0
0,106,20.1,660,1
1,200,20.08,700,1
1,65,20.08,670,1
1,125,20.02,665,1
1,92,20.01,665,1
0,42,20,670,0
1,110,19.98,675,1
1,40,19.95,695,1
0,85,19.94,675,1
1,62.234,19.94,690,0
0,68,19.93,665,1
1,94,19.9,735,1
1,54.186,19.87,685,0
1,82,19.86,780,1
0,33.6,19.86,695,0
0,59.48,19.85,750,1
0,28,19.8,660,1
0,130,19.79,815,1
1,121,19.76,685,1
1,50,19.76,660,0
0,96,19.75,690,1
1,108,19.74,745,1
1,250,19.71,665,1
1,250,19.69,685,1
1,43,19.68,710,1
0,68.5,19.66,680,0
0,48,19.65,685,1
0,60,19.64,735,0
0,50,19.64,690,1
1,120,19.63,670,1
0,72,19.63,685,1
1,64,19.63,685,1
1,93.953,19.62,700,1
1,50,19.62,670,1
1,65,19.59,775,0
0,199,19.58,675,1
0,38,19.55,695,0
1,60,19.54,665,0
1,64,19.5,680,1
1,85,19.48,670,1
1,40,19.47,800,1
1,60,19.46,705,1
0,108,19.44,670,1
1,30.27,19.43,670,1
1,76.668,19.42,670,0
1,82,19.41,695,1
0,41,19.41,665,0
1,68,19.4,665,1
1,85,19.37,680,0
0,60,19.36,700,1
0,38,19.36,660,0
1,55,19.35,665,0
1,50,19.35,665,1
0,39,19.35,680,0
1,24,19.35,675,0
1,140,19.33,790,1
0,32.968,19.33,705,1
1,53,19.32,750,1
1,70,19.29,675,1
0,65,19.28,735,1
1,95,19.26,770,1
1,41,19.26,665,1
1,70,19.25,730,1
1,109.6,19.24,730,1
1,30,19.24,705,1
1,100,19.19,685,1
1,72,19.18,705,1
1,69.2,19.18,675,0
0,60,19.16,670,1
0,85,19.14,675,0
1,68,19.11,715,1
0,40,19.11,680,1
0,60,19.1,660,0
1,44.2,19.1,715,1
0,58,19.08,705,1
0,45,19.07,720,1
1,69,19.04,690,0
1,250,19.03,715,1
0,36,19.03,665,1
1,146.46,19.01,675,0
0,59.7726,19.01,665,1
1,126,18.99,690,0
1,90,18.99,660,0
1,86,18.99,675,0
1,90,18.96,735,1
1,84,18.96,715,0
1,68,18.93,665,0
1,82,18.91,690,0
1,101,18.9,660,0
1,36.523,18.9,680,1
1,96,18.88,680,1
1,150,18.86,665,0
0,48.984,18.86,665,1
0,35,18.86,660,0
0,115,18.85,745,1
0,109.5,18.85,680,0
0,60,18.85,695,0
0,40,18.85,660,0
0,42.5,18.84,700,1
1,99,18.83,780,1
1,85,18.83,715,1
1,42,18.83,700,0
0,35,18.83,675,1
0,31,18.82,665,1
0,66.8,18.81,695,1
1,34.32,18.81,720,1
0,140,18.79,710,1
1,104,18.77,710,0
1,102,18.76,665,1
1,75,18.75,705,0
1,50,18.74,685,1
1,101,18.73,660,1
1,87,18.73,730,1
1,80.5,18.71,665,0
0,52.8,18.7,670,1
1,110,18.69,675,0
1,40,18.69,665,1
0,76,18.66,670,1
0,80,18.65,695,0
0,80,18.64,705,0
0,37.353,18.64,715,1
0,50,18.63,670,0
1,100,18.58,770,1
1,98,18.58,690,1
1,77,18.58,755,1
1,49,18.58,720,1
0,52,18.56,660,1
1,140,18.54,710,1
1,60,18.54,675,0
1,40,18.54,670,1
0,99,18.51,660,0
1,100,18.49,685,1
1,100,18.48,750,1
1,55,18.48,675,1
1,45,18.48,730,1
0,28,18.47,660,1
0,79.645,18.46,695,0
1,56,18.43,730,1
0,38,18.41,715,0
1,40,18.39,675,1
1,77.343,18.38,665,0
1,85,18.37,785,1
1,59.844,18.37,670,1
0,26,18.37,670,0
1,105,18.35,670,1
1,65,18.35,695,1
0,25,18.34,665,1
1,77,18.33,755,1
0,43.2,18.33,680,1
0,75,18.3,670,1
1,30,18.28,700,1
0,130.8,18.26,690,1
1,60.135,18.25,710,1
1,53,18.25,725,1
0,141,18.23,675,0
0,48,18.23,660,0
0,72.132,18.22,685,1
1,78,18.21,690,0
0,70,18.19,685,1
0,73.572,18.15,705,0
0,42.38939,18.15,680,0
1,150,18.14,680,1
0,85,18.14,730,0
0,100,18.13,720,1
0,65,18.13,680,0
1,95,18.12,700,1
0,80,18.12,665,0
1,74,18.12,680,0
1,29,18.12,665,0
1,180,18.11,675,1
1,60,18.11,700,1
1,128,18.1,710,0
1,124,18.1,745,1
1,65,18.09,720,1
1,130,18.07,685,1
0,50,18.07,700,0
0,45,18.05,665,1
1,50,18.03,685,1
1,45,18.03,745,1
1,175,18.02,665,0
0,54,18,660,1
0,165,17.99,665,0
1,110,17.98,685,1
0,80,17.97,660,0
1,45,17.97,675,1
1,76.4,17.95,690,1
1,41,17.94,680,0
1,61.5,17.93,675,1
1,32,17.93,660,0
0,90,17.91,665,1
0,21,17.89,660,0
0,43.154,17.88,700,1
1,58,17.85,695,0
1,62,17.83,705,1
0,77,17.81,660,1
1,50,17.81,695,0
0,32,17.81,670,0
0,63,17.8,705,1
1,46,17.79,685,0
1,110,17.78,710,1
0,77,17.78,665,0
0,38,17.78,690,0
0,69,17.77,670,1
0,116,17.73,685,1
1,110,17.73,690,1
1,70,17.73,705,0
0,40,17.73,665,1
1,85,17.72,730,1
1,190,17.7,705,1
1,100,17.7,665,0
1,35,17.7,690,1
0,65,17.69,685,1
1,50,17.69,705,1
0,42,17.69,705,1
0,75,17.68,745,1
1,80,17.67,670,1
0,52,17.67,660,0
1,65,17.65,740,0
1,143.5,17.63,730,0
0,80,17.63,725,1
1,58,17.63,670,0
0,45,17.63,680,1
0,63,17.62,675,0
0,60,17.62,680,0
1,72,17.61,720,1
0,43,17.61,675,1
1,42.8,17.61,670,1
0,180,17.6,720,0
0,39,17.6,660,0
1,49,17.59,760,1
0,75,17.58,715,1
1,25,17.57,665,1
0,95,17.56,715,0
1,95,17.56,710,1
0,30,17.56,670,0
1,84,17.54,675,1
0,47,17.54,675,0
1,95,17.52,720,1
1,70,17.5,665,1
1,50,17.5,740,1
0,41.9,17.5,690,1
0,37.5,17.5,720,1
1,68,17.49,700,1
1,90,17.48,760,1
1,165,17.47,730,1
1,120,17.47,780,1
1,87.5,17.47,790,0
0,27,17.47,730,1
1,90,17.45,730,1
1,103,17.42,660,0
1,41,17.42,705,1
1,35,17.42,730,0
1,130,17.41,680,1
0,85,17.41,660,1
0,52,17.4,710,0
0,112.2,17.38,670,0
0,45,17.36,675,0
0,30,17.36,670,0
1,144,17.35,710,1
0,55,17.35,685,0
0,75,17.34,690,1
1,104,17.32,685,0
1,155,17.3,685,1
1,150,17.3,680,1
1,125,17.29,675,1
1,99,17.29,685,0
1,105,17.27,710,1
0,46,17.24,665,0
1,75,17.22,680,0
0,120,17.2,745,1
1,80,17.19,685,1
1,62,17.19,670,0
1,50,17.19,685,0
1,106.5,17.18,675,1
1,85,17.18,665,1
1,46,17.14,660,1
1,55,17.13,675,1
1,34,17.12,670,1
0,80,17.1,665,0
1,85,17.08,710,1
0,50,17.02,660,1
1,30,17,725,1
0,110,16.96,695,1
1,70,16.96,675,1
1,60,16.96,660,1
1,39,16.95,710,0
0,68.64,16.94,705,0
1,68,16.93,715,1
0,30,16.92,750,0
1,160,16.91,665,0
0,68,16.89,685,0
0,65,16.89,675,0
0,79,16.88,665,1
1,157,16.87,700,0
0,68,16.87,710,0
1,105,16.86,680,0
0,64.5,16.86,710,1
0,38.75,16.85,665,0
0,39.7,16.84,660,1
1,39.416,16.84,660,1
0,80,16.82,735,1
0,60,16.82,660,1
0,55,16.82,705,1
1,47.732,16.8,685,1
0,35,16.8,695,1
0,30,16.8,760,0
0,55.12,16.79,715,1
1,62,16.76,705,1
1,49.421,16.76,690,1
1,45,16.75,690,1
0,25,16.75,700,0
1,117,16.74,670,1
0,40,16.74,675,1
0,21,16.74,690,1
0,126,16.72,675,1
1,83,16.7,680,0
1,190,16.69,700,1
0,32.64,16.69,660,0
1,125,16.68,720,1
1,32,16.65,705,1
1,120,16.64,690,1
0,46,16.64,665,0
0,100,16.63,665,1
0,75,16.62,660,1
1,162.583,16.59,670,1
0,67,16.59,680,0
0,21.6,16.56,670,0
1,70,16.55,660,0
1,159,16.54,710,1
1,50,16.54,685,1
1,80,16.53,715,1
1,38.4,16.53,660,0
1,72,16.48,675,1
0,70,16.48,665,1
0,63,16.48,705,1
1,68,16.47,675,1
1,130,16.46,730,0
0,30,16.44,695,1
1,46,16.43,695,1
1,32,16.43,725,0
0,50,16.42,670,1
0,160,16.41,700,1
1,82,16.39,725,1
0,53,16.39,675,1
1,62,16.38,660,1
1,120,16.36,705,1
1,110,16.36,695,1
1,79,16.35,670,0
1,54,16.34,700,1
0,52,16.32,695,0
1,94.341,16.31,720,1
0,61.05,16.24,675,0
0,30,16.24,675,0
1,100,16.23,705,1
0,44.88,16.23,695,1
1,39,16.22,680,1
0,77,16.21,805,1
1,71,16.21,670,1
1,90,16.2,705,1
1,60,16.18,695,1
1,115,16.16,710,1
1,70,16.16,680,0
0,37,16.15,700,1
1,72,16.13,675,1
0,65,16.12,670,1
1,119.533,16.11,660,1
1,45,16.11,675,1
1,28,16.09,685,1
1,120,16.08,710,1
1,50,16.08,690,1
0,86,16.05,675,1
1,105.96,16.04,710,1
0,39,16.03,695,1
0,65,16.01,705,1
0,42,16,690,1
0,94,15.98,695,1
1,250,15.97,675,1
1,140,15.97,700,0
1,125,15.97,715,1
0,90,15.97,685,1
1,108,15.96,685,1
0,30,15.96,675,0
1,29,15.94,715,1
0,140,15.93,660,1
0,65,15.92,765,1
0,55,15.91,680,0
1,122.8,15.9,720,1
1,36,15.9,695,0
0,80,15.89,665,1
1,90,15.88,685,1
1,60,15.88,665,0
0,62,15.87,675,1
1,102,15.86,750,1
0,89.5,15.85,680,1
1,185,15.84,805,1
0,52,15.84,680,1
1,35,15.84,705,1
1,62,15.83,675,1
1,77,15.82,675,1
1,72,15.82,680,0
0,48,15.82,665,0
1,160.3,15.79,680,1
1,105,15.79,680,1
1,75,15.79,740,0
0,67.826,15.78,690,1
0,59,15.76,690,1
1,20.2592,15.76,710,0
0,75,15.73,750,1
1,85,15.72,805,1
1,70,15.72,765,1
1,42,15.69,665,1
0,40,15.69,670,0
1,96,15.66,785,1
0,45,15.65,685,0
1,116.723,15.64,785,1
1,38.246,15.63,770,1
1,75,15.6,720,1
1,56,15.58,660,1
1,66,15.56,670,1
1,33,15.56,720,1
1,111,15.54,750,1
0,54,15.53,720,1
1,40,15.51,680,1
0,110,15.5,725,1
0,70,15.5,660,1
0,53,15.48,660,0
0,48,15.48,670,0
1,38,15.48,690,0
1,80,15.47,715,0
0,36,15.47,695,0
1,95.172,15.43,660,0
0,76,15.43,695,1
1,80,15.42,700,0
0,85,15.39,685,1
1,54,15.38,665,1
0,32.004,15.37,705,0
1,70,15.36,720,1
0,160,15.35,725,1
0,43,15.35,660,0
0,33,15.35,705,1
0,32,15.35,690,0
1,150,15.33,725,1
1,120,15.33,715,1
1,70,15.33,720,1
1,200,15.32,685,1
0,85,15.32,685,0
1,165,15.31,685,1
0,30.5,15.31,665,1
1,70,15.29,665,1
1,85.008,15.28,715,0
1,85,15.28,690,1
1,63,15.28,690,1
0,35,15.26,745,0
0,50,15.24,710,1
0,35,15.23,740,1
0,45,15.22,680,0
0,30,15.16,660,1
1,109,15.14,720,1
1,55,15.14,665,1
0,175,15.12,720,1
1,95,15.12,675,0
1,70,15.12,660,1
0,70,15.07,690,1
1,70,15.07,675,1
1,188,15.06,705,1
1,87.257,15.06,695,0
0,50,15.05,680,1
0,174,15.02,685,1
0,75,15.02,665,0
1,85,15.01,785,1
1,64.667,15,670,1
1,50,15,700,1
1,58,14.98,665,0
1,48,14.98,675,0
1,135,14.97,675,1
1,91,14.97,755,1
0,38,14.97,680,1
1,143,14.96,670,0
0,125,14.96,685,1
1,82,14.96,675,0
0,60,14.96,660,1
1,88.88,14.95,680,1
0,69.85,14.95,660,0
0,35,14.95,740,1
1,110,14.94,680,1
1,42,14.94,690,1
1,50,14.93,690,0
0,65,14.92,670,0
0,51,14.92,675,0
0,40,14.91,670,1
1,90,14.89,675,1
0,34.95,14.87,660,1
1,113,14.86,675,0
0,65,14.84,665,0
1,58.6,14.82,675,1
0,50,14.81,695,1
1,49,14.79,670,1
0,25,14.79,760,0
1,90,14.77,765,1
